06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:43:07.870055 [NF_DEBUG] tick loop entered
06:43:07.870323 [network_field] time=35 mass=0.914332 tv=0.192711
06:43:07.870503 [NF_DEBUG] tick loop entered
06:43:07.870673 [NF_DEBUG] tick loop entered
06:43:07.870815 [network_field] time=36 mass=0.914286 tv=0.192689
06:43:07.870982 [NF_DEBUG] tick loop entered
06:43:07.871126 [network_field] time=37 mass=0.914245 tv=0.192669
06:43:07.871287 [NF_DEBUG] tick loop entered
06:43:07.871478 [network_field] time=38 mass=0.914208 tv=0.192652
06:43:07.871741 [NF_DEBUG] tick loop entered
06:43:07.871989 [network_field] time=39 mass=0.914175 tv=0.192636
06:43:07.872177 [NF_DEBUG] tick loop entered
06:43:07.872311 [network_field] time=40 mass=0.914146 tv=0.192621
06:43:07.872466 [NF_DEBUG] tick loop entered
06:43:07.872621 [network_field] time=41 mass=0.914119 tv=0.192608
06:43:07.872762 [NF_DEBUG] tick loop entered
06:43:07.872916 [network_field] time=42 mass=0.914096 tv=0.192597
06:43:07.873060 [NF_DEBUG] tick loop entered
06:43:07.873283 [NF_DEBUG] tick loop entered
06:43:07.873477 [network_field] time=43 mass=0.914075 tv=0.192587
06:43:07.873687 [NF_DEBUG] tick loop entered
06:43:07.873882 [network_field] time=44 mass=0.914056 tv=0.192577
06:43:07.874023 [NF_DEBUG] tick loop entered
06:43:07.874149 [network_field] time=45 mass=0.914040 tv=0.192569
06:43:07.874321 [NF_DEBUG] tick loop entered
06:43:07.874404 [NF_DEBUG] tick loop entered
06:43:07.874596 [network_field] time=46 mass=0.914025 tv=0.192562
06:43:07.874705 [NF_DEBUG] tick loop entered
06:43:07.874797 [network_field] time=47 mass=0.914012 tv=0.192555
06:43:07.874877 [NF_DEBUG] tick loop entered
06:43:07.874982 [network_field] time=48 mass=0.914000 tv=0.192549
06:43:07.875068 [NF_DEBUG] tick loop entered
06:43:07.875149 [NF_DEBUG] tick loop entered
06:43:07.875234 [network_field] time=49 mass=0.913989 tv=0.192544
06:43:07.875418 [NF_DEBUG] tick loop entered
06:43:07.875567 [NF_DEBUG] tick loop entered
06:43:07.875748 [NF_DEBUG] tick loop entered
06:43:07.875926 [network_field] time=50 mass=0.914702 tv=0.192588
06:43:07.876084 [NF_DEBUG] tick loop entered
06:43:07.876233 [NF_DEBUG] tick loop entered
06:43:07.876372 [network_field] time=51 mass=0.915373 tv=0.192650
06:43:07.876506 [NF_DEBUG] tick loop entered
06:43:07.876655 [network_field] time=52 mass=0.916012 tv=0.192723
06:43:07.876866 [NF_DEBUG] tick loop entered
06:43:07.877052 [NF_DEBUG] tick loop entered
06:43:07.877286 [NF_DEBUG] tick loop entered
06:43:07.877437 [network_field] time=53 mass=0.916623 tv=0.192802
06:43:07.877573 [NF_DEBUG] tick loop entered
06:43:07.877733 [network_field] time=54 mass=0.917207 tv=0.192884
06:43:07.877877 [NF_DEBUG] tick loop entered
06:43:07.878020 [network_field] time=55 mass=0.917766 tv=0.192967
06:43:07.878205 [NF_DEBUG] tick loop entered
06:43:07.878352 [network_field] time=56 mass=0.918299 tv=0.193051
06:43:07.878445 [NF_DEBUG] tick loop entered
06:43:07.878556 [network_field] time=57 mass=0.918809 tv=0.193134
06:43:07.878690 [NF_DEBUG] tick loop entered
06:43:07.878947 [network_field] time=58 mass=0.919296 tv=0.193217
06:43:07.879132 [NF_DEBUG] tick loop entered
06:43:07.879326 [NF_DEBUG] tick loop entered
06:43:07.879454 [NF_DEBUG] tick loop entered
06:43:07.879542 [NF_DEBUG] tick loop entered
06:43:07.879635 [network_field] time=59 mass=0.919759 tv=0.193299
06:43:07.879772 [NF_DEBUG] tick loop entered
06:43:07.879945 [NF_DEBUG] tick loop entered
06:43:07.880108 [NF_DEBUG] tick loop entered
06:43:07.880238 [NF_DEBUG] tick loop entered
06:43:07.880397 [network_field] time=60 mass=0.920201 tv=0.193380
06:43:07.880539 [NF_DEBUG] tick loop entered
06:43:07.880677 [network_field] time=61 mass=0.920622 tv=0.193461
06:43:07.880837 [NF_DEBUG] tick loop entered
06:43:07.881305 [network_field] time=62 mass=0.921021 tv=0.193540
06:43:07.881515 [NF_DEBUG] tick loop entered
06:43:07.881677 [network_field] time=63 mass=0.921400 tv=0.193618
06:43:07.881822 [NF_DEBUG] tick loop entered
06:43:07.881934 [network_field] time=64 mass=0.921760 tv=0.193695
06:43:07.882085 [NF_DEBUG] tick loop entered
06:43:07.882195 [NF_DEBUG] tick loop entered
06:43:07.882378 [network_field] time=65 mass=0.922100 tv=0.193772
06:43:07.882563 [NF_DEBUG] tick loop entered
06:43:07.882740 [NF_DEBUG] tick loop entered
06:43:07.882877 [NF_DEBUG] tick loop entered
06:43:07.883107 [network_field] time=66 mass=0.922422 tv=0.193847
06:43:07.883342 [NF_DEBUG] tick loop entered
06:43:07.883496 [NF_DEBUG] tick loop entered
06:43:07.883660 [network_field] time=67 mass=0.922726 tv=0.193921
06:43:07.883765 [NF_DEBUG] tick loop entered
06:43:07.883856 [NF_DEBUG] tick loop entered
06:43:07.884064 [NF_DEBUG] tick loop entered
06:43:07.884215 [network_field] time=68 mass=0.923012 tv=0.193993
06:43:07.884382 [NF_DEBUG] tick loop entered
06:43:07.884530 [network_field] time=69 mass=0.923281 tv=0.194064
06:43:07.884708 [NF_DEBUG] tick loop entered
06:43:07.884872 [network_field] time=70 mass=0.923534 tv=0.194134
06:43:07.884959 [NF_DEBUG] tick loop entered
06:43:07.885050 [network_field] time=71 mass=0.923770 tv=0.194202
06:43:07.885245 [NF_DEBUG] tick loop entered
06:43:07.885410 [NF_DEBUG] tick loop entered
06:43:07.885505 [NF_DEBUG] tick loop entered
06:43:07.885625 [NF_DEBUG] tick loop entered
06:43:07.885752 [NF_DEBUG] tick loop entered
06:43:07.885843 [network_field] time=72 mass=0.923992 tv=0.194268
06:43:07.885930 [NF_DEBUG] tick loop entered
06:43:07.886110 [network_field] time=73 mass=0.924198 tv=0.194332
06:43:07.886212 [NF_DEBUG] tick loop entered
06:43:07.886359 [network_field] time=74 mass=0.924391 tv=0.194393
06:43:07.886500 [NF_DEBUG] tick loop entered
06:43:07.886641 [NF_DEBUG] tick loop entered
06:43:07.886834 [NF_DEBUG] tick loop entered
06:43:07.887031 [network_field] time=75 mass=0.924569 tv=0.194452
06:43:07.887186 [NF_DEBUG] tick loop entered
06:43:07.887289 [NF_DEBUG] tick loop entered
06:43:07.887474 [NF_DEBUG] tick loop entered
06:43:07.887607 [network_field] time=76 mass=0.924735 tv=0.194509
06:43:07.887690 [NF_DEBUG] tick loop entered
06:43:07.887771 [network_field] time=77 mass=0.924888 tv=0.194563
06:43:07.887862 [NF_DEBUG] tick loop entered
06:43:07.887943 [NF_DEBUG] tick loop entered
06:43:07.888025 [NF_DEBUG] tick loop entered
06:43:07.888170 [network_field] time=78 mass=0.925029 tv=0.194614
06:43:07.888337 [NF_DEBUG] tick loop entered
06:43:07.888484 [NF_DEBUG] tick loop entered
06:43:07.888629 [NF_DEBUG] tick loop entered
06:43:07.888799 [network_field] time=79 mass=0.925160 tv=0.194662
06:43:07.888985 [NF_DEBUG] tick loop entered
06:43:07.889113 [network_field] time=80 mass=0.925279 tv=0.194707
06:43:07.889200 [NF_DEBUG] tick loop entered
06:43:07.889307 [network_field] time=81 mass=0.925389 tv=0.194750
06:43:07.889396 [NF_DEBUG] tick loop entered
06:43:07.889540 [network_field] time=82 mass=0.925490 tv=0.194790
06:43:07.889698 [NF_DEBUG] tick loop entered
06:43:07.889781 [NF_DEBUG] tick loop entered
06:43:07.889872 [NF_DEBUG] tick loop entered
06:43:07.889953 [NF_DEBUG] tick loop entered
06:43:07.890035 [NF_DEBUG] tick loop entered
06:43:07.890139 [network_field] time=83 mass=0.925582 tv=0.194827
06:43:07.890334 [NF_DEBUG] tick loop entered
06:43:07.890431 [NF_DEBUG] tick loop entered
06:43:07.890516 [network_field] time=84 mass=0.925665 tv=0.194861
06:43:07.890601 [NF_DEBUG] tick loop entered
06:43:07.890735 [network_field] time=85 mass=0.925742 tv=0.194893
06:43:07.890911 [NF_DEBUG] tick loop entered
06:43:07.891058 [NF_DEBUG] tick loop entered
06:43:07.891195 [NF_DEBUG] tick loop entered
06:43:07.891333 [NF_DEBUG] tick loop entered
06:43:07.891523 [network_field] time=86 mass=0.925811 tv=0.194922
06:43:07.891659 [NF_DEBUG] tick loop entered
06:43:07.891754 [NF_DEBUG] tick loop entered
06:43:07.891876 [NF_DEBUG] tick loop entered
06:43:07.892047 [NF_DEBUG] tick loop entered
06:43:07.892210 [NF_DEBUG] tick loop entered
06:43:07.892357 [network_field] time=87 mass=0.925874 tv=0.194949
06:43:07.892452 [NF_DEBUG] tick loop entered
06:43:07.892540 [network_field] time=88 mass=0.925931 tv=0.194974
06:43:07.892684 [NF_DEBUG] tick loop entered
06:43:07.892922 [network_field] time=89 mass=0.925983 tv=0.194997
06:43:07.893101 [NF_DEBUG] tick loop entered
06:43:07.893342 [network_field] time=90 mass=0.926030 tv=0.195018
06:43:07.893492 [NF_DEBUG] tick loop entered
06:43:07.893632 [NF_DEBUG] tick loop entered
06:43:07.893774 [NF_DEBUG] tick loop entered
06:43:07.893862 [NF_DEBUG] tick loop entered
06:43:07.893954 [NF_DEBUG] tick loop entered
06:43:07.894062 [network_field] time=91 mass=0.926072 tv=0.195037
06:43:07.894143 [NF_DEBUG] tick loop entered
06:43:07.894236 [NF_DEBUG] tick loop entered
06:43:07.894405 [network_field] time=92 mass=0.926110 tv=0.195054
06:43:07.894582 [NF_DEBUG] tick loop entered
06:43:07.894712 [NF_DEBUG] tick loop entered
06:43:07.894795 [network_field] time=93 mass=0.926144 tv=0.195070
06:43:07.894969 [NF_DEBUG] tick loop entered
06:43:07.895058 [NF_DEBUG] tick loop entered
06:43:07.895290 [NF_DEBUG] tick loop entered
06:43:07.895455 [network_field] time=94 mass=0.926175 tv=0.195084
06:43:07.895626 [NF_DEBUG] tick loop entered
06:43:07.895777 [network_field] time=95 mass=0.926203 tv=0.195097
06:43:07.895917 [NF_DEBUG] tick loop entered
06:43:07.896056 [network_field] time=96 mass=0.926228 tv=0.195109
06:43:07.896190 [NF_DEBUG] tick loop entered
06:43:07.896386 [NF_DEBUG] tick loop entered
06:43:07.896554 [network_field] time=97 mass=0.926250 tv=0.195120
06:43:07.896925 [NF_DEBUG] tick loop entered
06:43:07.897250 [network_field] time=98 mass=0.926270 tv=0.195129
06:43:07.897499 [NF_DEBUG] tick loop entered
06:43:07.897683 [network_field] time=99 mass=0.926288 tv=0.195138
06:43:07.897960 [NF_DEBUG] tick loop entered
06:43:07.898257 [NF_DEBUG] tick loop entered
06:43:07.898640 [network_field] time=100 mass=0.927677 tv=0.195238
06:43:07.898933 [NF_DEBUG] tick loop entered
06:43:09.855031 [scenario] tick=23 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:43:09.856212 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.596 propagation_stage=2 variance=0.000
06:43:09.857433 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:09.858337 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.757 disturbance_energy=4220.750 stability_score=0.000
06:43:09.859137 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.551 predicted_relief_ms=0 adjusted_limit=2.346 stiction=0
06:43:09.860128 [hub] marshal error: json: unsupported value: +Inf
06:43:09.860271 [NF_DEBUG] tick loop entered
06:43:09.862036 [network_field] time=0 mass=0.928985 tv=0.195371
06:43:09.863010 [NF_DEBUG] tick loop entered
06:43:09.861482 [actuator] EXECUTED id=tick-23-svc-frontend svc=frontend limit=2.35 latency=1.338381ms tick=23
06:43:09.863727 [NF_DEBUG] tick loop entered
06:43:09.864966 [network_field] time=1 mass=0.930228 tv=0.195523
06:43:09.865756 [NF_DEBUG] tick loop entered
06:43:09.866539 [NF_DEBUG] tick loop entered
06:43:09.867012 [NF_DEBUG] tick loop entered
06:43:09.867473 [network_field] time=2 mass=0.931413 tv=0.195685
06:43:09.867966 [NF_DEBUG] tick loop entered
06:43:09.869299 [NF_DEBUG] tick loop entered
06:43:09.869898 [network_field] time=3 mass=0.932546 tv=0.195852
06:43:09.870478 [NF_DEBUG] tick loop entered
06:43:09.870972 [network_field] time=4 mass=0.933628 tv=0.196020
06:43:09.871229 [NF_DEBUG] tick loop entered
06:43:09.871503 [network_field] time=5 mass=0.934661 tv=0.196188
06:43:09.871718 [NF_DEBUG] tick loop entered
06:43:09.871988 [network_field] time=6 mass=0.935646 tv=0.196354
06:43:09.872169 [NF_DEBUG] tick loop entered
06:43:09.872343 [NF_DEBUG] tick loop entered
06:43:09.872515 [NF_DEBUG] tick loop entered
06:43:09.872780 [network_field] time=7 mass=0.936585 tv=0.196519
06:43:09.872963 [NF_DEBUG] tick loop entered
06:43:09.873143 [network_field] time=8 mass=0.937480 tv=0.196681
06:43:09.873296 [NF_DEBUG] tick loop entered
06:43:09.873458 [network_field] time=9 mass=0.938332 tv=0.196841
06:43:09.873605 [NF_DEBUG] tick loop entered
06:43:09.873745 [NF_DEBUG] tick loop entered
06:43:09.873913 [network_field] time=10 mass=0.939142 tv=0.196999
06:43:09.874064 [NF_DEBUG] tick loop entered
06:43:09.874215 [NF_DEBUG] tick loop entered
06:43:09.874370 [network_field] time=11 mass=0.939911 tv=0.197154
06:43:09.874490 [NF_DEBUG] tick loop entered
06:43:09.874639 [network_field] time=12 mass=0.940640 tv=0.197306
06:43:09.874785 [NF_DEBUG] tick loop entered
06:43:09.874931 [network_field] time=13 mass=0.941332 tv=0.197457
06:43:09.875123 [NF_DEBUG] tick loop entered
06:43:09.875290 [network_field] time=14 mass=0.941986 tv=0.197605
06:43:09.875815 [NF_DEBUG] tick loop entered
06:43:09.876352 [network_field] time=15 mass=0.942605 tv=0.197750
06:43:09.876492 [NF_DEBUG] tick loop entered
06:43:09.876643 [network_field] time=16 mass=0.943188 tv=0.197893
06:43:09.876797 [NF_DEBUG] tick loop entered
06:43:09.876973 [NF_DEBUG] tick loop entered
06:43:09.877091 [network_field] time=17 mass=0.943738 tv=0.198034
06:43:09.877256 [NF_DEBUG] tick loop entered
06:43:09.877468 [network_field] time=18 mass=0.944255 tv=0.198171
06:43:09.877622 [NF_DEBUG] tick loop entered
06:43:09.877754 [NF_DEBUG] tick loop entered
06:43:09.877910 [NF_DEBUG] tick loop entered
06:43:09.878062 [network_field] time=19 mass=0.944741 tv=0.198306
06:43:09.878222 [NF_DEBUG] tick loop entered
06:43:09.878354 [NF_DEBUG] tick loop entered
06:43:09.878480 [network_field] time=20 mass=0.945196 tv=0.198437
06:43:09.878610 [NF_DEBUG] tick loop entered
06:43:09.878744 [NF_DEBUG] tick loop entered
06:43:09.878903 [network_field] time=21 mass=0.945621 tv=0.198564
06:43:09.879053 [NF_DEBUG] tick loop entered
06:43:09.879201 [NF_DEBUG] tick loop entered
06:43:09.879348 [NF_DEBUG] tick loop entered
06:43:09.879501 [network_field] time=22 mass=0.946018 tv=0.198687
06:43:09.879650 [NF_DEBUG] tick loop entered
06:43:09.879797 [NF_DEBUG] tick loop entered
06:43:09.879948 [network_field] time=23 mass=0.946387 tv=0.198805
06:43:09.880096 [NF_DEBUG] tick loop entered
06:43:09.880254 [NF_DEBUG] tick loop entered
06:43:09.880402 [network_field] time=24 mass=0.946730 tv=0.198919
06:43:09.880550 [NF_DEBUG] tick loop entered
06:43:09.880715 [NF_DEBUG] tick loop entered
06:43:09.880867 [network_field] time=25 mass=0.947048 tv=0.199028
06:43:09.881016 [NF_DEBUG] tick loop entered
06:43:09.881167 [network_field] time=26 mass=0.947343 tv=0.199131
06:43:09.881971 [NF_DEBUG] tick loop entered
06:43:09.882170 [network_field] time=27 mass=0.947615 tv=0.199229
06:43:09.882553 [NF_DEBUG] tick loop entered
06:43:09.883177 [network_field] time=28 mass=0.947865 tv=0.199322
06:43:09.883399 [NF_DEBUG] tick loop entered
06:43:09.883565 [network_field] time=29 mass=0.948095 tv=0.199410
06:43:09.883697 [NF_DEBUG] tick loop entered
06:43:09.883833 [network_field] time=30 mass=0.948307 tv=0.199492
06:43:09.883971 [NF_DEBUG] tick loop entered
06:43:09.884109 [NF_DEBUG] tick loop entered
06:43:09.884236 [network_field] time=31 mass=0.948500 tv=0.199568
06:43:09.884390 [NF_DEBUG] tick loop entered
06:43:09.884528 [network_field] time=32 mass=0.948678 tv=0.199640
06:43:09.884665 [NF_DEBUG] tick loop entered
06:43:09.884787 [NF_DEBUG] tick loop entered
06:43:09.884939 [network_field] time=33 mass=0.948839 tv=0.199706
06:43:09.885137 [NF_DEBUG] tick loop entered
06:43:09.885323 [NF_DEBUG] tick loop entered
06:43:09.885508 [network_field] time=34 mass=0.948986 tv=0.199767
06:43:09.885669 [NF_DEBUG] tick loop entered
06:43:09.885833 [NF_DEBUG] tick loop entered
06:43:09.885993 [NF_DEBUG] tick loop entered
06:43:09.886155 [network_field] time=35 mass=0.949120 tv=0.199824
06:43:09.886325 [NF_DEBUG] tick loop entered
06:43:09.886486 [network_field] time=36 mass=0.949242 tv=0.199876
06:43:09.886646 [NF_DEBUG] tick loop entered
06:43:09.886806 [NF_DEBUG] tick loop entered
06:43:09.886968 [network_field] time=37 mass=0.949352 tv=0.199924
06:43:09.887128 [NF_DEBUG] tick loop entered
06:43:09.887298 [network_field] time=38 mass=0.949452 tv=0.199968
06:43:09.887458 [NF_DEBUG] tick loop entered
06:43:09.887619 [network_field] time=39 mass=0.949543 tv=0.200009
06:43:09.887779 [NF_DEBUG] tick loop entered
06:43:09.887937 [NF_DEBUG] tick loop entered
06:43:09.888099 [NF_DEBUG] tick loop entered
06:43:09.888261 [network_field] time=40 mass=0.949624 tv=0.200046
06:43:09.888422 [NF_DEBUG] tick loop entered
06:43:09.888584 [NF_DEBUG] tick loop entered
06:43:09.888746 [network_field] time=41 mass=0.949698 tv=0.200079
06:43:09.888908 [NF_DEBUG] tick loop entered
06:43:09.889076 [NF_DEBUG] tick loop entered
06:43:09.889293 [NF_DEBUG] tick loop entered
06:43:09.889498 [network_field] time=42 mass=0.949765 tv=0.200110
06:43:09.890298 [NF_DEBUG] tick loop entered
06:43:09.890509 [network_field] time=43 mass=0.949824 tv=0.200137
06:43:09.890735 [NF_DEBUG] tick loop entered
06:43:09.890932 [NF_DEBUG] tick loop entered
06:43:09.891149 [network_field] time=44 mass=0.949878 tv=0.200163
06:43:09.891395 [NF_DEBUG] tick loop entered
06:43:09.891584 [NF_DEBUG] tick loop entered
06:43:09.891857 [NF_DEBUG] tick loop entered
06:43:09.892030 [NF_DEBUG] tick loop entered
06:43:09.892168 [network_field] time=45 mass=0.949926 tv=0.200185
06:43:09.892307 [NF_DEBUG] tick loop entered
06:43:09.892440 [network_field] time=46 mass=0.949970 tv=0.200206
06:43:09.892595 [NF_DEBUG] tick loop entered
06:43:09.892751 [NF_DEBUG] tick loop entered
06:43:09.892906 [NF_DEBUG] tick loop entered
06:43:09.893061 [network_field] time=47 mass=0.950009 tv=0.200225
06:43:09.893236 [NF_DEBUG] tick loop entered
06:43:09.893391 [NF_DEBUG] tick loop entered
06:43:09.893548 [network_field] time=48 mass=0.950044 tv=0.200241
06:43:09.893704 [NF_DEBUG] tick loop entered
06:43:09.893870 [NF_DEBUG] tick loop entered
06:43:09.894028 [network_field] time=49 mass=0.950075 tv=0.200256
06:43:09.894185 [NF_DEBUG] tick loop entered
06:43:09.894376 [NF_DEBUG] tick loop entered
06:43:09.894537 [network_field] time=50 mass=0.952505 tv=0.200431
06:43:09.894693 [NF_DEBUG] tick loop entered
06:43:09.894859 [NF_DEBUG] tick loop entered
06:43:09.895022 [network_field] time=51 mass=0.954794 tv=0.200665
06:43:09.895179 [NF_DEBUG] tick loop entered
06:43:09.895338 [network_field] time=52 mass=0.956970 tv=0.200931
06:43:09.895495 [NF_DEBUG] tick loop entered
06:43:09.895652 [NF_DEBUG] tick loop entered
06:43:09.895810 [network_field] time=53 mass=0.959047 tv=0.201215
06:43:09.895967 [NF_DEBUG] tick loop entered
06:43:09.896125 [network_field] time=54 mass=0.961030 tv=0.201507
06:43:09.896292 [NF_DEBUG] tick loop entered
06:43:09.896458 [network_field] time=55 mass=0.962925 tv=0.201801
06:43:09.896604 [NF_DEBUG] tick loop entered
06:43:09.896786 [network_field] time=56 mass=0.964734 tv=0.202095
06:43:09.897538 [NF_DEBUG] tick loop entered
06:43:09.897710 [network_field] time=57 mass=0.966460 tv=0.202386
06:43:09.898431 [NF_DEBUG] tick loop entered
06:43:09.898691 [network_field] time=58 mass=0.968107 tv=0.202675
06:43:09.898967 [NF_DEBUG] tick loop entered
06:43:09.899368 [network_field] time=59 mass=0.969675 tv=0.202959
06:43:09.899722 [NF_DEBUG] tick loop entered
06:43:09.899871 [network_field] time=60 mass=0.971169 tv=0.203239
06:43:09.900043 [NF_DEBUG] tick loop entered
06:43:09.900163 [network_field] time=61 mass=0.972589 tv=0.203516
06:43:09.900343 [NF_DEBUG] tick loop entered
06:43:09.900522 [network_field] time=62 mass=0.973938 tv=0.203788
06:43:09.900679 [NF_DEBUG] tick loop entered
06:43:09.900830 [network_field] time=63 mass=0.975219 tv=0.204055
06:43:09.900979 [NF_DEBUG] tick loop entered
06:43:09.901114 [network_field] time=64 mass=0.976433 tv=0.204319
06:43:09.901269 [NF_DEBUG] tick loop entered
06:43:09.901398 [NF_DEBUG] tick loop entered
06:43:09.901513 [network_field] time=65 mass=0.977583 tv=0.204579
06:43:09.901636 [NF_DEBUG] tick loop entered
06:43:09.901818 [network_field] time=66 mass=0.978669 tv=0.204834
06:43:09.901974 [NF_DEBUG] tick loop entered
06:43:09.902129 [NF_DEBUG] tick loop entered
06:43:09.902282 [network_field] time=67 mass=0.979695 tv=0.205085
06:43:09.902446 [NF_DEBUG] tick loop entered
06:43:09.902605 [network_field] time=68 mass=0.980662 tv=0.205331
06:43:09.902757 [NF_DEBUG] tick loop entered
06:43:09.902916 [network_field] time=69 mass=0.981572 tv=0.205573
06:43:09.903064 [NF_DEBUG] tick loop entered
06:43:09.903215 [network_field] time=70 mass=0.982427 tv=0.205809
06:43:09.903360 [NF_DEBUG] tick loop entered
06:43:09.903505 [network_field] time=71 mass=0.983228 tv=0.206039
06:43:09.903653 [NF_DEBUG] tick loop entered
06:43:09.903811 [network_field] time=72 mass=0.983977 tv=0.206263
06:43:09.904599 [NF_DEBUG] tick loop entered
06:43:09.904792 [network_field] time=73 mass=0.984677 tv=0.206479
06:43:09.904936 [NF_DEBUG] tick loop entered
06:43:09.905089 [network_field] time=74 mass=0.985329 tv=0.206688
06:43:09.905255 [NF_DEBUG] tick loop entered
06:43:11.862795 [scenario] tick=24 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:43:11.864487 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.879 propagation_stage=0 variance=0.000
06:43:11.865590 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:11.866589 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=7.913 disturbance_energy=3147.348 stability_score=0.000
06:43:11.868098 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:43:11.869504 [NF_DEBUG] tick loop entered
06:43:11.869927 [network_field] time=0 mass=0.985935 tv=0.206888
06:43:11.871286 [NF_DEBUG] tick loop entered
06:43:11.871774 [network_field] time=1 mass=0.986498 tv=0.207080
06:43:11.872164 [NF_DEBUG] tick loop entered
06:43:11.872566 [network_field] time=2 mass=0.987019 tv=0.207263
06:43:11.871368 [hub] marshal error: json: unsupported value: +Inf
06:43:11.870804 [actuator] EXECUTED id=tick-24-svc-frontend svc=frontend limit=2.35 latency=1.596664ms tick=24
06:43:11.873079 [NF_DEBUG] tick loop entered
06:43:11.874187 [network_field] time=3 mass=0.987500 tv=0.207436
06:43:11.874468 [NF_DEBUG] tick loop entered
06:43:11.874781 [network_field] time=4 mass=0.987944 tv=0.207600
06:43:11.875086 [NF_DEBUG] tick loop entered
06:43:11.875397 [network_field] time=5 mass=0.988352 tv=0.207755
06:43:11.875702 [NF_DEBUG] tick loop entered
06:43:11.876010 [NF_DEBUG] tick loop entered
06:43:11.876266 [network_field] time=6 mass=0.988728 tv=0.207900
06:43:11.876518 [NF_DEBUG] tick loop entered
06:43:11.876770 [network_field] time=7 mass=0.989072 tv=0.208036
06:43:11.877005 [NF_DEBUG] tick loop entered
06:43:11.877986 [network_field] time=8 mass=0.989387 tv=0.208163
06:43:11.878258 [NF_DEBUG] tick loop entered
06:43:11.878488 [network_field] time=9 mass=0.989674 tv=0.208281
06:43:11.878744 [NF_DEBUG] tick loop entered
06:43:11.879051 [NF_DEBUG] tick loop entered
06:43:11.879749 [network_field] time=10 mass=0.989937 tv=0.208390
06:43:11.880249 [NF_DEBUG] tick loop entered
06:43:11.880612 [network_field] time=11 mass=0.990176 tv=0.208492
06:43:11.881038 [NF_DEBUG] tick loop entered
06:43:11.881655 [network_field] time=12 mass=0.990393 tv=0.208585
06:43:11.882164 [NF_DEBUG] tick loop entered
06:43:11.882516 [network_field] time=13 mass=0.990591 tv=0.208671
06:43:11.882750 [NF_DEBUG] tick loop entered
06:43:11.883056 [network_field] time=14 mass=0.990769 tv=0.208750
06:43:11.883612 [NF_DEBUG] tick loop entered
06:43:11.884284 [network_field] time=15 mass=0.990931 tv=0.208822
06:43:11.885094 [NF_DEBUG] tick loop entered
06:43:11.885356 [NF_DEBUG] tick loop entered
06:43:11.885549 [network_field] time=16 mass=0.991078 tv=0.208888
06:43:11.885737 [NF_DEBUG] tick loop entered
06:43:11.886056 [network_field] time=17 mass=0.991210 tv=0.208949
06:43:11.886392 [NF_DEBUG] tick loop entered
06:43:11.886597 [network_field] time=18 mass=0.991330 tv=0.209004
06:43:11.886810 [NF_DEBUG] tick loop entered
06:43:11.886979 [NF_DEBUG] tick loop entered
06:43:11.887173 [NF_DEBUG] tick loop entered
06:43:11.887277 [NF_DEBUG] tick loop entered
06:43:11.887462 [network_field] time=19 mass=0.991437 tv=0.209054
06:43:11.887645 [NF_DEBUG] tick loop entered
06:43:11.887834 [NF_DEBUG] tick loop entered
06:43:11.888018 [NF_DEBUG] tick loop entered
06:43:11.888200 [network_field] time=20 mass=0.991534 tv=0.209099
06:43:11.888380 [NF_DEBUG] tick loop entered
06:43:11.888565 [network_field] time=21 mass=0.991621 tv=0.209140
06:43:11.888747 [NF_DEBUG] tick loop entered
06:43:11.888928 [NF_DEBUG] tick loop entered
06:43:11.889129 [network_field] time=22 mass=0.991700 tv=0.209177
06:43:11.889314 [NF_DEBUG] tick loop entered
06:43:11.889498 [NF_DEBUG] tick loop entered
06:43:11.889681 [network_field] time=23 mass=0.991770 tv=0.209211
06:43:11.889865 [NF_DEBUG] tick loop entered
06:43:11.890049 [network_field] time=24 mass=0.991833 tv=0.209241
06:43:11.890227 [NF_DEBUG] tick loop entered
06:43:11.890402 [network_field] time=25 mass=0.991890 tv=0.209269
06:43:11.890578 [NF_DEBUG] tick loop entered
06:43:11.890755 [network_field] time=26 mass=0.991940 tv=0.209293
06:43:11.890929 [NF_DEBUG] tick loop entered
06:43:11.891104 [network_field] time=27 mass=0.991986 tv=0.209316
06:43:11.892052 [NF_DEBUG] tick loop entered
06:43:11.892243 [network_field] time=28 mass=0.992026 tv=0.209336
06:43:11.892402 [NF_DEBUG] tick loop entered
