06:16:57.794574 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:17:36.955997 [NF_DEBUG] tick loop entered
06:17:38.911625 [scenario] tick=19 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.85 depth=3 prop_delay_est=21.36ms
06:17:38.912419 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=279.294 propagation_stage=1 variance=0.000
06:17:38.912995 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:38.913940 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=16.616 disturbance_energy=6646.292 stability_score=0.000
06:17:38.915071 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.586 predicted_relief_ms=0 adjusted_limit=2.336 stiction=0
06:17:38.915983 [hub] marshal error: json: unsupported value: +Inf
06:17:38.916369 [NF_DEBUG] tick loop entered
06:17:38.917410 [network_field] time=0 mass=0.413145 tv=0.078976
06:17:38.918067 [NF_DEBUG] tick loop entered
06:17:38.918710 [network_field] time=1 mass=0.437887 tv=0.081893
06:17:38.917617 [actuator] EXECUTED id=tick-19-svc-frontend svc=frontend limit=2.34 latency=1.703042ms tick=19
06:17:38.919240 [NF_DEBUG] tick loop entered
06:17:38.920455 [NF_DEBUG] tick loop entered
06:17:38.921726 [NF_DEBUG] tick loop entered
06:17:38.922743 [network_field] time=2 mass=0.461385 tv=0.085008
06:17:38.923196 [NF_DEBUG] tick loop entered
06:17:38.923724 [NF_DEBUG] tick loop entered
06:17:38.924291 [NF_DEBUG] tick loop entered
06:17:38.924903 [network_field] time=3 mass=0.483718 tv=0.088216
06:17:38.925387 [NF_DEBUG] tick loop entered
06:17:38.925853 [network_field] time=4 mass=0.504948 tv=0.091454
06:17:38.926336 [NF_DEBUG] tick loop entered
06:17:38.926708 [network_field] time=5 mass=0.525125 tv=0.094686
06:17:38.927033 [NF_DEBUG] tick loop entered
06:17:38.927306 [NF_DEBUG] tick loop entered
06:17:38.927696 [NF_DEBUG] tick loop entered
06:17:38.927957 [network_field] time=6 mass=0.544296 tv=0.097890
06:17:38.928940 [NF_DEBUG] tick loop entered
06:17:38.929278 [network_field] time=7 mass=0.562498 tv=0.101055
06:17:38.929618 [NF_DEBUG] tick loop entered
06:17:38.930119 [network_field] time=8 mass=0.579769 tv=0.104173
06:17:38.930437 [NF_DEBUG] tick loop entered
06:17:38.930759 [network_field] time=9 mass=0.596142 tv=0.107241
06:17:38.931027 [NF_DEBUG] tick loop entered
06:17:38.931461 [NF_DEBUG] tick loop entered
06:17:38.931877 [network_field] time=10 mass=0.611648 tv=0.110258
06:17:38.932246 [NF_DEBUG] tick loop entered
06:17:38.932494 [NF_DEBUG] tick loop entered
06:17:38.932816 [network_field] time=11 mass=0.626317 tv=0.113223
06:17:38.933115 [NF_DEBUG] tick loop entered
06:17:38.933507 [network_field] time=12 mass=0.640179 tv=0.116136
06:17:38.933760 [NF_DEBUG] tick loop entered
06:17:38.934030 [NF_DEBUG] tick loop entered
06:17:38.934403 [network_field] time=13 mass=0.653260 tv=0.118997
06:17:38.934926 [NF_DEBUG] tick loop entered
06:17:38.935540 [network_field] time=14 mass=0.665588 tv=0.121805
06:17:38.936415 [NF_DEBUG] tick loop entered
06:17:38.936958 [NF_DEBUG] tick loop entered
06:17:38.937408 [network_field] time=15 mass=0.677188 tv=0.124560
06:17:38.937723 [NF_DEBUG] tick loop entered
06:17:38.938175 [NF_DEBUG] tick loop entered
06:17:38.938784 [network_field] time=16 mass=0.688085 tv=0.127258
06:17:38.939390 [NF_DEBUG] tick loop entered
06:17:38.939994 [network_field] time=17 mass=0.698339 tv=0.129895
06:17:38.940341 [NF_DEBUG] tick loop entered
06:17:38.940608 [network_field] time=18 mass=0.707958 tv=0.132467
06:17:38.941094 [NF_DEBUG] tick loop entered
06:17:38.941619 [NF_DEBUG] tick loop entered
06:17:38.942228 [NF_DEBUG] tick loop entered
06:17:38.943706 [network_field] time=19 mass=0.716954 tv=0.134968
06:17:38.944347 [NF_DEBUG] tick loop entered
06:17:38.944965 [NF_DEBUG] tick loop entered
06:17:38.945495 [NF_DEBUG] tick loop entered
06:17:38.945981 [network_field] time=20 mass=0.725348 tv=0.137391
06:17:38.946404 [NF_DEBUG] tick loop entered
06:17:38.946671 [NF_DEBUG] tick loop entered
06:17:38.946930 [NF_DEBUG] tick loop entered
06:17:38.947211 [NF_DEBUG] tick loop entered
06:17:38.947455 [network_field] time=21 mass=0.733162 tv=0.139730
06:17:38.947627 [NF_DEBUG] tick loop entered
06:17:38.947841 [NF_DEBUG] tick loop entered
06:17:38.948209 [NF_DEBUG] tick loop entered
06:17:38.948454 [network_field] time=22 mass=0.740420 tv=0.141980
06:17:38.948741 [NF_DEBUG] tick loop entered
06:17:38.949118 [NF_DEBUG] tick loop entered
06:17:38.949331 [NF_DEBUG] tick loop entered
06:17:38.950434 [NF_DEBUG] tick loop entered
06:17:38.950691 [network_field] time=23 mass=0.747148 tv=0.144136
06:17:38.950920 [NF_DEBUG] tick loop entered
06:17:38.951209 [network_field] time=24 mass=0.753372 tv=0.146193
06:17:38.951499 [NF_DEBUG] tick loop entered
06:17:38.951721 [NF_DEBUG] tick loop entered
06:17:38.951906 [network_field] time=25 mass=0.759117 tv=0.148149
06:17:38.952071 [NF_DEBUG] tick loop entered
06:17:38.952565 [NF_DEBUG] tick loop entered
06:17:38.953006 [NF_DEBUG] tick loop entered
06:17:38.953360 [network_field] time=26 mass=0.764409 tv=0.150001
06:17:38.953718 [NF_DEBUG] tick loop entered
06:17:38.954075 [NF_DEBUG] tick loop entered
06:17:38.954446 [NF_DEBUG] tick loop entered
06:17:38.954839 [network_field] time=27 mass=0.769274 tv=0.151748
06:17:38.955242 [NF_DEBUG] tick loop entered
06:17:38.955654 [NF_DEBUG] tick loop entered
06:17:38.956159 [network_field] time=28 mass=0.773737 tv=0.153390
06:17:38.956464 [NF_DEBUG] tick loop entered
06:17:38.957111 [NF_DEBUG] tick loop entered
06:17:38.958128 [network_field] time=29 mass=0.777825 tv=0.154929
06:17:38.959079 [NF_DEBUG] tick loop entered
06:17:38.959431 [network_field] time=30 mass=0.781562 tv=0.156365
06:17:38.959761 [NF_DEBUG] tick loop entered
06:17:38.960100 [network_field] time=31 mass=0.784971 tv=0.157701
06:17:38.960580 [NF_DEBUG] tick loop entered
06:17:38.961101 [network_field] time=32 mass=0.788077 tv=0.158941
06:17:38.961637 [NF_DEBUG] tick loop entered
06:17:40.917182 [scenario] tick=20 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.93 depth=3 prop_delay_est=21.99ms
06:17:40.917634 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=289.018 propagation_stage=2 variance=0.000
06:17:40.918074 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:40.918327 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=15.388 disturbance_energy=7333.806 stability_score=0.000
06:17:40.918644 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.570 predicted_relief_ms=0 adjusted_limit=2.340 stiction=0
06:17:40.919079 [NF_DEBUG] tick loop entered
06:17:40.919402 [network_field] time=0 mass=0.790901 tv=0.160089
06:17:40.919637 [NF_DEBUG] tick loop entered
06:17:40.919079 [NF_DEBUG] tick loop entered
06:17:40.920039 [network_field] time=0 mass=0.795789 tv=0.162121
06:17:40.920068 [actuator] EXECUTED id=tick-20-svc-frontend svc=frontend limit=2.34 latency=1.058709ms tick=20
06:17:40.919191 [NF_DEBUG] tick loop entered
06:17:40.921107 [network_field] time=0 mass=0.797893 tv=0.163015
06:17:40.919863 [network_field] time=1 mass=0.793465 tv=0.161147
06:17:40.919146 [NF_DEBUG] tick loop entered
06:17:40.920284 [NF_DEBUG] tick loop entered
06:17:40.921346 [NF_DEBUG] tick loop entered
06:17:40.922312 [network_field] time=1 mass=0.803060 tv=0.165265
06:17:40.922538 [NF_DEBUG] tick loop entered
06:17:40.922712 [network_field] time=2 mass=0.804454 tv=0.165886
06:17:40.921673 [NF_DEBUG] tick loop entered
06:17:40.921946 [network_field] time=0 mass=0.799795 tv=0.163834
06:17:40.922142 [network_field] time=1 mass=0.801512 tv=0.164583
06:17:40.923038 [NF_DEBUG] tick loop entered
06:17:40.923474 [network_field] time=2 mass=0.805708 tv=0.166451
06:17:40.923885 [NF_DEBUG] tick loop entered
06:17:40.924378 [NF_DEBUG] tick loop entered
06:17:40.924721 [network_field] time=3 mass=0.806834 tv=0.166962
06:17:40.925030 [NF_DEBUG] tick loop entered
06:17:40.925438 [network_field] time=1 mass=0.807845 tv=0.167426
06:17:40.925913 [network_field] time=2 mass=0.808752 tv=0.167845
06:17:40.926412 [NF_DEBUG] tick loop entered
06:17:40.927567 [network_field] time=4 mass=0.810290 tv=0.168564
06:17:40.928121 [NF_DEBUG] tick loop entered
06:17:40.926726 [network_field] time=3 mass=0.809564 tv=0.168223
06:17:40.926996 [NF_DEBUG] tick loop entered
06:17:40.927417 [NF_DEBUG] tick loop entered
06:17:40.928690 [network_field] time=5 mass=0.810940 tv=0.168871
06:17:40.930084 [NF_DEBUG] tick loop entered
06:17:40.929115 [NF_DEBUG] tick loop entered
06:17:40.929476 [network_field] time=2 mass=0.811520 tv=0.169147
06:17:40.929743 [network_field] time=3 mass=0.812039 tv=0.169395
06:17:40.930618 [network_field] time=6 mass=0.812501 tv=0.169617
06:17:40.930910 [NF_DEBUG] tick loop entered
06:17:40.931283 [NF_DEBUG] tick loop entered
06:17:40.931823 [NF_DEBUG] tick loop entered
06:17:40.932190 [NF_DEBUG] tick loop entered
06:17:40.932747 [network_field] time=4 mass=0.812913 tv=0.169817
06:17:40.933053 [network_field] time=3 mass=0.813280 tv=0.169995
06:17:40.933506 [network_field] time=4 mass=0.813607 tv=0.170155
06:17:40.934204 [network_field] time=7 mass=0.813897 tv=0.170297
06:17:40.934615 [NF_DEBUG] tick loop entered
06:17:40.935105 [NF_DEBUG] tick loop entered
06:17:40.935619 [NF_DEBUG] tick loop entered
06:17:40.935990 [NF_DEBUG] tick loop entered
06:17:40.937657 [network_field] time=5 mass=0.814156 tv=0.170424
06:17:40.938481 [NF_DEBUG] tick loop entered
06:17:40.939005 [NF_DEBUG] tick loop entered
06:17:40.939361 [network_field] time=6 mass=0.814385 tv=0.170538
06:17:40.938229 [hub] marshal error: json: unsupported value: +Inf
06:17:40.939866 [NF_DEBUG] tick loop entered
06:17:40.940852 [NF_DEBUG] tick loop entered
06:17:40.941439 [network_field] time=7 mass=0.814589 tv=0.170639
06:17:40.941827 [NF_DEBUG] tick loop entered
06:17:40.942141 [network_field] time=8 mass=0.814771 tv=0.170730
06:17:40.942599 [NF_DEBUG] tick loop entered
06:17:40.942890 [network_field] time=9 mass=0.814931 tv=0.170810
06:17:40.943115 [NF_DEBUG] tick loop entered
06:17:40.943410 [network_field] time=10 mass=0.815074 tv=0.170881
06:17:40.943700 [NF_DEBUG] tick loop entered
06:17:40.944009 [network_field] time=11 mass=0.815200 tv=0.170945
06:17:40.944408 [NF_DEBUG] tick loop entered
06:17:40.944757 [NF_DEBUG] tick loop entered
06:17:40.945158 [NF_DEBUG] tick loop entered
06:17:40.945524 [network_field] time=12 mass=0.815312 tv=0.171001
06:17:40.946067 [NF_DEBUG] tick loop entered
06:17:40.946534 [NF_DEBUG] tick loop entered
06:17:40.947082 [network_field] time=13 mass=0.815411 tv=0.171052
06:17:40.947634 [NF_DEBUG] tick loop entered
06:17:40.948119 [NF_DEBUG] tick loop entered
06:17:40.948636 [network_field] time=14 mass=0.815499 tv=0.171096
06:17:40.949198 [NF_DEBUG] tick loop entered
06:17:40.949720 [NF_DEBUG] tick loop entered
06:17:40.950279 [network_field] time=15 mass=0.815577 tv=0.171136
06:17:40.950738 [NF_DEBUG] tick loop entered
06:17:40.951297 [NF_DEBUG] tick loop entered
06:17:40.951901 [network_field] time=16 mass=0.815645 tv=0.171171
06:17:40.952559 [NF_DEBUG] tick loop entered
06:17:40.953122 [network_field] time=17 mass=0.815706 tv=0.171202
06:17:40.953764 [NF_DEBUG] tick loop entered
06:17:40.954271 [network_field] time=18 mass=0.815760 tv=0.171229
06:17:40.954809 [NF_DEBUG] tick loop entered
06:17:40.955325 [network_field] time=19 mass=0.815808 tv=0.171254
06:17:40.955782 [NF_DEBUG] tick loop entered
06:17:40.956357 [network_field] time=20 mass=0.815850 tv=0.171275
06:17:40.956910 [NF_DEBUG] tick loop entered
06:17:40.957297 [network_field] time=21 mass=0.815887 tv=0.171294
06:17:40.957607 [NF_DEBUG] tick loop entered
06:17:40.957963 [network_field] time=22 mass=0.815920 tv=0.171311
06:17:40.958367 [NF_DEBUG] tick loop entered
06:17:40.958654 [NF_DEBUG] tick loop entered
06:17:40.959086 [network_field] time=23 mass=0.815949 tv=0.171326
06:17:40.959364 [NF_DEBUG] tick loop entered
06:17:40.959623 [NF_DEBUG] tick loop entered
06:17:40.960016 [network_field] time=24 mass=0.815974 tv=0.171339
06:17:40.960312 [NF_DEBUG] tick loop entered
06:17:40.960608 [network_field] time=25 mass=0.815997 tv=0.171351
06:17:40.960955 [NF_DEBUG] tick loop entered
06:17:40.961336 [network_field] time=26 mass=0.816017 tv=0.171361
06:17:40.961838 [NF_DEBUG] tick loop entered
06:17:40.962185 [network_field] time=27 mass=0.816034 tv=0.171371
06:17:40.962689 [NF_DEBUG] tick loop entered
06:17:40.963269 [network_field] time=28 mass=0.816050 tv=0.171379
06:17:40.963795 [NF_DEBUG] tick loop entered
06:17:42.940633 [scenario] tick=21 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.98 depth=3 prop_delay_est=22.37ms
06:17:42.941394 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=295.508 propagation_stage=0 variance=0.000
06:17:42.941965 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:42.942399 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=13.768 disturbance_energy=6663.420 stability_score=0.000
06:17:42.942853 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.559 predicted_relief_ms=0 adjusted_limit=2.343 stiction=0
06:17:42.943427 [hub] marshal error: json: unsupported value: +Inf
06:17:42.943694 [NF_DEBUG] tick loop entered
06:17:42.944339 [network_field] time=0 mass=0.816063 tv=0.171386
06:17:42.944731 [NF_DEBUG] tick loop entered
06:17:42.945282 [network_field] time=1 mass=0.816075 tv=0.171392
06:17:42.945831 [NF_DEBUG] tick loop entered
06:17:42.946329 [network_field] time=2 mass=0.816086 tv=0.171398
06:17:42.944852 [actuator] EXECUTED id=tick-21-svc-frontend svc=frontend limit=2.34 latency=1.479929ms tick=21
06:17:42.946847 [NF_DEBUG] tick loop entered
06:17:42.947730 [network_field] time=3 mass=0.816095 tv=0.171402
06:17:42.948138 [NF_DEBUG] tick loop entered
06:17:42.948533 [network_field] time=4 mass=0.816104 tv=0.171407
06:17:42.948948 [NF_DEBUG] tick loop entered
06:17:42.949348 [NF_DEBUG] tick loop entered
06:17:42.949747 [NF_DEBUG] tick loop entered
06:17:42.950144 [network_field] time=5 mass=0.816111 tv=0.171411
06:17:42.950579 [NF_DEBUG] tick loop entered
06:17:42.951053 [network_field] time=6 mass=0.816117 tv=0.171414
06:17:42.951533 [NF_DEBUG] tick loop entered
06:17:42.952003 [NF_DEBUG] tick loop entered
06:17:42.952441 [network_field] time=7 mass=0.816123 tv=0.171417
06:17:42.952879 [NF_DEBUG] tick loop entered
06:17:42.953310 [network_field] time=8 mass=0.816128 tv=0.171419
06:17:42.953795 [NF_DEBUG] tick loop entered
06:17:42.954267 [NF_DEBUG] tick loop entered
06:17:42.954742 [NF_DEBUG] tick loop entered
06:17:42.955208 [network_field] time=9 mass=0.816132 tv=0.171422
06:17:42.955702 [NF_DEBUG] tick loop entered
06:17:42.956081 [NF_DEBUG] tick loop entered
06:17:42.956530 [network_field] time=10 mass=0.816136 tv=0.171424
06:17:42.957071 [NF_DEBUG] tick loop entered
06:17:42.957496 [network_field] time=11 mass=0.816140 tv=0.171426
06:17:42.957902 [NF_DEBUG] tick loop entered
06:17:42.958362 [network_field] time=12 mass=0.816143 tv=0.171427
06:17:42.958795 [NF_DEBUG] tick loop entered
06:17:42.959106 [network_field] time=13 mass=0.816145 tv=0.171429
06:17:42.959530 [NF_DEBUG] tick loop entered
06:17:42.959823 [network_field] time=14 mass=0.816147 tv=0.171430
06:17:42.960252 [NF_DEBUG] tick loop entered
06:17:42.960749 [network_field] time=15 mass=0.816150 tv=0.171431
06:17:42.961100 [NF_DEBUG] tick loop entered
06:17:42.961655 [NF_DEBUG] tick loop entered
06:17:42.962099 [network_field] time=16 mass=0.816151 tv=0.171432
06:17:42.962532 [NF_DEBUG] tick loop entered
06:17:42.962882 [NF_DEBUG] tick loop entered
06:17:42.963231 [network_field] time=17 mass=0.816153 tv=0.171433
06:17:42.963623 [NF_DEBUG] tick loop entered
06:17:42.963946 [network_field] time=18 mass=0.816154 tv=0.171433
06:17:42.964357 [NF_DEBUG] tick loop entered
06:17:42.964693 [NF_DEBUG] tick loop entered
06:17:42.965019 [network_field] time=19 mass=0.816156 tv=0.171434
06:17:42.965295 [NF_DEBUG] tick loop entered
06:17:42.965615 [network_field] time=20 mass=0.816157 tv=0.171435
06:17:42.965889 [NF_DEBUG] tick loop entered
06:17:42.966220 [NF_DEBUG] tick loop entered
06:17:42.966535 [network_field] time=21 mass=0.816158 tv=0.171435
06:17:42.966855 [NF_DEBUG] tick loop entered
06:17:42.967129 [network_field] time=22 mass=0.816158 tv=0.171435
06:17:42.967336 [NF_DEBUG] tick loop entered
06:17:42.967535 [network_field] time=23 mass=0.816159 tv=0.171436
06:17:42.967682 [NF_DEBUG] tick loop entered
06:17:42.967853 [network_field] time=24 mass=0.816160 tv=0.171436
06:17:42.968022 [NF_DEBUG] tick loop entered
06:17:42.968189 [network_field] time=25 mass=0.816160 tv=0.171437
06:17:42.968358 [NF_DEBUG] tick loop entered
06:17:42.968527 [NF_DEBUG] tick loop entered
06:17:42.968694 [NF_DEBUG] tick loop entered
06:17:42.968852 [network_field] time=26 mass=0.816161 tv=0.171437
06:17:42.969021 [NF_DEBUG] tick loop entered
06:17:42.969189 [network_field] time=27 mass=0.816161 tv=0.171437
06:17:42.969358 [NF_DEBUG] tick loop entered
06:17:42.969523 [NF_DEBUG] tick loop entered
06:17:42.969690 [network_field] time=28 mass=0.816162 tv=0.171437
06:17:42.969855 [NF_DEBUG] tick loop entered
06:17:42.970022 [network_field] time=29 mass=0.816162 tv=0.171437
06:17:42.970241 [NF_DEBUG] tick loop entered
06:17:42.970440 [NF_DEBUG] tick loop entered
06:17:42.970670 [network_field] time=30 mass=0.816162 tv=0.171438
06:17:42.970850 [NF_DEBUG] tick loop entered
06:17:42.971075 [network_field] time=31 mass=0.816163 tv=0.171438
06:17:42.971267 [NF_DEBUG] tick loop entered
06:17:42.971505 [NF_DEBUG] tick loop entered
06:17:42.971680 [NF_DEBUG] tick loop entered
06:17:42.971915 [NF_DEBUG] tick loop entered
06:17:42.972089 [network_field] time=32 mass=0.816163 tv=0.171438
06:17:42.972317 [NF_DEBUG] tick loop entered
06:17:42.972486 [NF_DEBUG] tick loop entered
06:17:42.972716 [network_field] time=33 mass=0.816163 tv=0.171438
06:17:42.972883 [NF_DEBUG] tick loop entered
06:17:42.973119 [network_field] time=34 mass=0.816163 tv=0.171438
06:17:42.973334 [NF_DEBUG] tick loop entered
06:17:42.973601 [NF_DEBUG] tick loop entered
06:17:42.973896 [NF_DEBUG] tick loop entered
06:17:42.974158 [network_field] time=35 mass=0.816163 tv=0.171438
06:17:42.974350 [NF_DEBUG] tick loop entered
06:17:42.974497 [network_field] time=36 mass=0.816163 tv=0.171438
06:17:42.974651 [NF_DEBUG] tick loop entered
06:17:42.974798 [network_field] time=37 mass=0.816164 tv=0.171438
06:17:42.974932 [NF_DEBUG] tick loop entered
06:17:42.975067 [network_field] time=38 mass=0.816164 tv=0.171438
06:17:42.975197 [NF_DEBUG] tick loop entered
06:17:42.975323 [network_field] time=39 mass=0.816164 tv=0.171438
06:17:42.975449 [NF_DEBUG] tick loop entered
06:17:42.975610 [network_field] time=40 mass=0.816164 tv=0.171438
06:17:42.975740 [NF_DEBUG] tick loop entered
06:17:42.975865 [network_field] time=41 mass=0.816164 tv=0.171438
06:17:42.975990 [NF_DEBUG] tick loop entered
06:17:42.976116 [NF_DEBUG] tick loop entered
06:17:42.976243 [network_field] time=42 mass=0.816164 tv=0.171438
06:17:42.976367 [NF_DEBUG] tick loop entered
06:17:42.976491 [NF_DEBUG] tick loop entered
06:17:42.976616 [NF_DEBUG] tick loop entered
06:17:42.976742 [network_field] time=43 mass=0.816164 tv=0.171439
06:17:42.976865 [NF_DEBUG] tick loop entered
06:17:42.976990 [NF_DEBUG] tick loop entered
06:17:42.977187 [NF_DEBUG] tick loop entered
06:17:42.977594 [network_field] time=44 mass=0.816164 tv=0.171439
06:17:42.977858 [NF_DEBUG] tick loop entered
06:17:42.978132 [NF_DEBUG] tick loop entered
06:17:42.978349 [network_field] time=45 mass=0.816164 tv=0.171439
06:17:42.978600 [NF_DEBUG] tick loop entered
06:17:42.978792 [network_field] time=46 mass=0.816164 tv=0.171439
06:17:42.979043 [NF_DEBUG] tick loop entered
06:17:42.979232 [network_field] time=47 mass=0.816164 tv=0.171439
06:17:42.979485 [NF_DEBUG] tick loop entered
06:17:42.979671 [network_field] time=48 mass=0.816164 tv=0.171439
06:17:42.979923 [NF_DEBUG] tick loop entered
06:17:42.980106 [NF_DEBUG] tick loop entered
06:17:42.980354 [NF_DEBUG] tick loop entered
06:17:42.980558 [network_field] time=49 mass=0.816164 tv=0.171439
06:17:42.980800 [NF_DEBUG] tick loop entered
06:17:42.980983 [NF_DEBUG] tick loop entered
06:17:42.981228 [NF_DEBUG] tick loop entered
06:17:42.981407 [NF_DEBUG] tick loop entered
06:17:42.981664 [network_field] time=50 mass=0.821839 tv=0.171819
06:17:42.981843 [NF_DEBUG] tick loop entered
06:17:42.982088 [NF_DEBUG] tick loop entered
06:17:42.982270 [network_field] time=51 mass=0.827182 tv=0.172342
06:17:42.982514 [NF_DEBUG] tick loop entered
06:17:42.982692 [NF_DEBUG] tick loop entered
06:17:42.982938 [NF_DEBUG] tick loop entered
06:17:42.983122 [network_field] time=52 mass=0.832263 tv=0.172945
06:17:42.983367 [NF_DEBUG] tick loop entered
06:17:42.983561 [NF_DEBUG] tick loop entered
06:17:42.983821 [network_field] time=53 mass=0.837110 tv=0.173590
06:17:42.984075 [NF_DEBUG] tick loop entered
06:17:42.984312 [NF_DEBUG] tick loop entered
06:17:42.984585 [network_field] time=54 mass=0.841739 tv=0.174257
06:17:42.984842 [NF_DEBUG] tick loop entered
06:17:42.985110 [network_field] time=55 mass=0.846160 tv=0.174931
06:17:42.985352 [NF_DEBUG] tick loop entered
06:17:42.985628 [NF_DEBUG] tick loop entered
06:17:42.985889 [network_field] time=56 mass=0.850380 tv=0.175605
06:17:42.986154 [NF_DEBUG] tick loop entered
06:17:42.986412 [network_field] time=57 mass=0.854406 tv=0.176276
06:17:42.986680 [NF_DEBUG] tick loop entered
06:17:42.986939 [NF_DEBUG] tick loop entered
06:17:42.987214 [NF_DEBUG] tick loop entered
06:17:42.987472 [NF_DEBUG] tick loop entered
06:17:42.987751 [network_field] time=58 mass=0.858243 tv=0.176940
06:17:42.988017 [NF_DEBUG] tick loop entered
06:17:42.988278 [network_field] time=59 mass=0.861896 tv=0.177595
06:17:42.988492 [NF_DEBUG] tick loop entered
06:17:44.946362 [scenario] tick=22 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:44.947781 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=298.652 propagation_stage=1 variance=0.000
06:17:44.948998 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:44.950141 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=11.809 disturbance_energy=5467.481 stability_score=0.000
06:17:44.951054 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.554 predicted_relief_ms=0 adjusted_limit=2.345 stiction=0
06:17:44.952077 [hub] marshal error: json: unsupported value: +Inf
06:17:44.952328 [NF_DEBUG] tick loop entered
06:17:44.953492 [network_field] time=0 mass=0.865372 tv=0.178242
06:17:44.954496 [NF_DEBUG] tick loop entered
06:17:44.955393 [network_field] time=1 mass=0.868676 tv=0.178880
06:17:44.953625 [actuator] EXECUTED id=tick-22-svc-frontend svc=frontend limit=2.34 latency=1.571213ms tick=22
06:17:44.956468 [NF_DEBUG] tick loop entered
06:17:44.958226 [network_field] time=2 mass=0.871813 tv=0.179508
06:17:44.958963 [NF_DEBUG] tick loop entered
06:17:44.959704 [NF_DEBUG] tick loop entered
06:17:44.960626 [network_field] time=3 mass=0.874787 tv=0.180127
06:17:44.961605 [NF_DEBUG] tick loop entered
06:17:44.962586 [NF_DEBUG] tick loop entered
06:17:44.963601 [network_field] time=4 mass=0.877604 tv=0.180737
06:17:44.964505 [NF_DEBUG] tick loop entered
06:17:44.965478 [NF_DEBUG] tick loop entered
06:17:44.966133 [network_field] time=5 mass=0.880268 tv=0.181337
06:17:44.966743 [NF_DEBUG] tick loop entered
06:17:44.967360 [NF_DEBUG] tick loop entered
06:17:44.968047 [network_field] time=6 mass=0.882785 tv=0.181927
06:17:44.968745 [NF_DEBUG] tick loop entered
06:17:44.969358 [network_field] time=7 mass=0.885158 tv=0.182508
06:17:44.970015 [NF_DEBUG] tick loop entered
06:17:44.970684 [network_field] time=8 mass=0.887392 tv=0.183077
06:17:44.971166 [NF_DEBUG] tick loop entered
06:17:44.971749 [network_field] time=9 mass=0.889491 tv=0.183635
06:17:44.972616 [NF_DEBUG] tick loop entered
06:17:44.973419 [NF_DEBUG] tick loop entered
06:17:44.974212 [network_field] time=10 mass=0.891460 tv=0.184180
06:17:44.974648 [NF_DEBUG] tick loop entered
06:17:44.975320 [network_field] time=11 mass=0.893303 tv=0.184710
06:17:44.976092 [NF_DEBUG] tick loop entered
06:17:44.977076 [NF_DEBUG] tick loop entered
06:17:44.977970 [NF_DEBUG] tick loop entered
06:17:44.978699 [network_field] time=12 mass=0.895025 tv=0.185224
06:17:44.979651 [NF_DEBUG] tick loop entered
06:17:44.980218 [network_field] time=13 mass=0.896630 tv=0.185721
06:17:44.980989 [NF_DEBUG] tick loop entered
06:17:44.982385 [NF_DEBUG] tick loop entered
06:17:44.983085 [NF_DEBUG] tick loop entered
06:17:44.983652 [NF_DEBUG] tick loop entered
06:17:44.984135 [network_field] time=14 mass=0.898123 tv=0.186200
06:17:44.984877 [NF_DEBUG] tick loop entered
06:17:44.985495 [NF_DEBUG] tick loop entered
06:17:44.986338 [network_field] time=15 mass=0.899509 tv=0.186659
06:17:44.987074 [NF_DEBUG] tick loop entered
06:17:44.987876 [network_field] time=16 mass=0.900793 tv=0.187097
06:17:44.989445 [NF_DEBUG] tick loop entered
06:17:44.990347 [NF_DEBUG] tick loop entered
06:17:44.990765 [network_field] time=17 mass=0.901980 tv=0.187513
06:17:44.991181 [NF_DEBUG] tick loop entered
06:17:44.991653 [network_field] time=18 mass=0.903074 tv=0.187908
06:17:44.992301 [NF_DEBUG] tick loop entered
06:17:44.993107 [NF_DEBUG] tick loop entered
06:17:44.993911 [network_field] time=19 mass=0.904082 tv=0.188281
