07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:09:38.284054 [NF_DEBUG] tick loop entered
07:09:38.284111 [network_field] time=137 mass=0.949245 tv=0.199878
07:09:38.284182 [NF_DEBUG] tick loop entered
07:09:38.284250 [NF_DEBUG] tick loop entered
07:09:40.240219 [scenario] tick=23 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
07:09:40.241212 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.596 propagation_stage=2 variance=0.000
07:09:40.242367 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:40.242956 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.757 disturbance_energy=4220.750 stability_score=0.000
07:09:40.243566 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.551 predicted_relief_ms=0 adjusted_limit=2.346 stiction=0
07:09:40.248712 [hub] marshal error: json: unsupported value: +Inf
07:09:40.248871 [NF_DEBUG] tick loop entered
07:09:40.251496 [network_field] time=0 mass=0.949355 tv=0.199926
07:09:40.250270 [actuator] EXECUTED id=tick-23-svc-frontend svc=frontend limit=2.35 latency=1.51657ms tick=23
07:09:40.253234 [NF_DEBUG] tick loop entered
07:09:40.255203 [network_field] time=1 mass=0.949455 tv=0.199970
07:09:40.255559 [NF_DEBUG] tick loop entered
07:09:40.257438 [NF_DEBUG] tick loop entered
07:09:40.260239 [NF_DEBUG] tick loop entered
07:09:40.260946 [network_field] time=2 mass=0.949545 tv=0.200010
07:09:40.261441 [NF_DEBUG] tick loop entered
07:09:40.261781 [network_field] time=3 mass=0.949626 tv=0.200046
07:09:40.262104 [NF_DEBUG] tick loop entered
07:09:40.262315 [network_field] time=4 mass=0.949700 tv=0.200080
07:09:40.262482 [NF_DEBUG] tick loop entered
07:09:40.262874 [network_field] time=5 mass=0.949766 tv=0.200110
07:09:40.263121 [NF_DEBUG] tick loop entered
07:09:40.263726 [network_field] time=6 mass=0.949826 tv=0.200138
07:09:40.264481 [NF_DEBUG] tick loop entered
07:09:40.264917 [network_field] time=7 mass=0.949879 tv=0.200163
07:09:40.265610 [NF_DEBUG] tick loop entered
07:09:40.265736 [NF_DEBUG] tick loop entered
07:09:40.266021 [network_field] time=8 mass=0.949927 tv=0.200186
07:09:40.266269 [NF_DEBUG] tick loop entered
07:09:40.266462 [network_field] time=9 mass=0.949971 tv=0.200206
07:09:40.266657 [NF_DEBUG] tick loop entered
07:09:40.266842 [network_field] time=10 mass=0.950010 tv=0.200225
07:09:40.267583 [NF_DEBUG] tick loop entered
07:09:40.267989 [NF_DEBUG] tick loop entered
07:09:40.268648 [network_field] time=11 mass=0.950044 tv=0.200242
07:09:40.269187 [NF_DEBUG] tick loop entered
07:09:40.269436 [network_field] time=12 mass=0.950075 tv=0.200257
07:09:40.269702 [NF_DEBUG] tick loop entered
07:09:40.270070 [NF_DEBUG] tick loop entered
07:09:40.270244 [NF_DEBUG] tick loop entered
07:09:40.270410 [network_field] time=13 mass=0.950103 tv=0.200270
07:09:40.270673 [NF_DEBUG] tick loop entered
07:09:40.270908 [network_field] time=14 mass=0.950128 tv=0.200282
07:09:40.271145 [NF_DEBUG] tick loop entered
07:09:40.271349 [network_field] time=15 mass=0.950150 tv=0.200293
07:09:40.271710 [NF_DEBUG] tick loop entered
07:09:40.271928 [network_field] time=16 mass=0.950170 tv=0.200303
07:09:40.272326 [NF_DEBUG] tick loop entered
07:09:40.272999 [network_field] time=17 mass=0.950188 tv=0.200312
07:09:40.273406 [NF_DEBUG] tick loop entered
07:09:40.273702 [network_field] time=18 mass=0.950204 tv=0.200320
07:09:40.273915 [NF_DEBUG] tick loop entered
07:09:40.274204 [network_field] time=19 mass=0.950218 tv=0.200327
07:09:40.274476 [NF_DEBUG] tick loop entered
07:09:40.274796 [network_field] time=20 mass=0.950231 tv=0.200333
07:09:40.275052 [NF_DEBUG] tick loop entered
07:09:40.275266 [network_field] time=21 mass=0.950242 tv=0.200339
07:09:40.275411 [NF_DEBUG] tick loop entered
07:09:40.275606 [NF_DEBUG] tick loop entered
07:09:40.275796 [NF_DEBUG] tick loop entered
07:09:40.275976 [network_field] time=22 mass=0.950252 tv=0.200344
07:09:40.276121 [NF_DEBUG] tick loop entered
07:09:40.276297 [network_field] time=23 mass=0.950261 tv=0.200348
07:09:40.276530 [NF_DEBUG] tick loop entered
07:09:40.276707 [NF_DEBUG] tick loop entered
07:09:40.276898 [network_field] time=24 mass=0.950268 tv=0.200352
07:09:40.277167 [NF_DEBUG] tick loop entered
07:09:40.277325 [NF_DEBUG] tick loop entered
07:09:40.277457 [network_field] time=25 mass=0.950275 tv=0.200356
07:09:40.277633 [NF_DEBUG] tick loop entered
07:09:40.277770 [network_field] time=26 mass=0.950282 tv=0.200359
07:09:40.277928 [NF_DEBUG] tick loop entered
07:09:40.278082 [network_field] time=27 mass=0.950287 tv=0.200362
07:09:40.278219 [NF_DEBUG] tick loop entered
07:09:40.278381 [network_field] time=28 mass=0.950292 tv=0.200365
07:09:40.278539 [NF_DEBUG] tick loop entered
07:09:40.278711 [NF_DEBUG] tick loop entered
07:09:40.278881 [NF_DEBUG] tick loop entered
07:09:40.279080 [network_field] time=29 mass=0.950296 tv=0.200367
07:09:40.279288 [NF_DEBUG] tick loop entered
07:09:40.279572 [network_field] time=30 mass=0.950300 tv=0.200369
07:09:40.279831 [NF_DEBUG] tick loop entered
07:09:40.280099 [network_field] time=31 mass=0.950304 tv=0.200371
07:09:40.280425 [NF_DEBUG] tick loop entered
07:09:40.280620 [network_field] time=32 mass=0.950307 tv=0.200372
07:09:40.280809 [NF_DEBUG] tick loop entered
07:09:40.281018 [network_field] time=33 mass=0.950309 tv=0.200374
07:09:40.281191 [NF_DEBUG] tick loop entered
07:09:40.281352 [network_field] time=34 mass=0.950312 tv=0.200375
07:09:40.281506 [NF_DEBUG] tick loop entered
07:09:40.281662 [NF_DEBUG] tick loop entered
07:09:40.281890 [NF_DEBUG] tick loop entered
07:09:40.282142 [network_field] time=35 mass=0.950314 tv=0.200376
07:09:40.282326 [NF_DEBUG] tick loop entered
07:09:40.282555 [NF_DEBUG] tick loop entered
07:09:40.282785 [network_field] time=36 mass=0.950316 tv=0.200377
07:09:40.283018 [NF_DEBUG] tick loop entered
07:09:40.283243 [network_field] time=37 mass=0.950317 tv=0.200378
07:09:40.283425 [NF_DEBUG] tick loop entered
07:09:40.283591 [NF_DEBUG] tick loop entered
07:09:40.283793 [network_field] time=38 mass=0.950319 tv=0.200378
07:09:40.284027 [NF_DEBUG] tick loop entered
07:09:40.284221 [network_field] time=39 mass=0.950320 tv=0.200379
07:09:40.284469 [NF_DEBUG] tick loop entered
07:09:40.284681 [NF_DEBUG] tick loop entered
07:09:40.284830 [network_field] time=40 mass=0.950321 tv=0.200380
07:09:40.284988 [NF_DEBUG] tick loop entered
07:09:40.285131 [NF_DEBUG] tick loop entered
07:09:40.285279 [NF_DEBUG] tick loop entered
07:09:40.285393 [NF_DEBUG] tick loop entered
07:09:40.285589 [network_field] time=41 mass=0.950322 tv=0.200380
07:09:40.285765 [NF_DEBUG] tick loop entered
07:09:40.285902 [network_field] time=42 mass=0.950323 tv=0.200381
07:09:40.286013 [NF_DEBUG] tick loop entered
07:09:40.286125 [NF_DEBUG] tick loop entered
07:09:40.286327 [NF_DEBUG] tick loop entered
07:09:40.286504 [network_field] time=43 mass=0.950324 tv=0.200381
07:09:40.286660 [NF_DEBUG] tick loop entered
07:09:40.286794 [network_field] time=44 mass=0.950325 tv=0.200382
07:09:40.286931 [NF_DEBUG] tick loop entered
07:09:40.287078 [NF_DEBUG] tick loop entered
07:09:40.287263 [network_field] time=45 mass=0.950325 tv=0.200382
07:09:40.287439 [NF_DEBUG] tick loop entered
07:09:40.287672 [network_field] time=46 mass=0.950326 tv=0.200382
07:09:40.287895 [NF_DEBUG] tick loop entered
07:09:40.288336 [NF_DEBUG] tick loop entered
07:09:40.288558 [network_field] time=47 mass=0.950326 tv=0.200382
07:09:40.288756 [NF_DEBUG] tick loop entered
07:09:40.288923 [NF_DEBUG] tick loop entered
07:09:40.289105 [NF_DEBUG] tick loop entered
07:09:40.289284 [network_field] time=48 mass=0.950327 tv=0.200383
07:09:40.289540 [NF_DEBUG] tick loop entered
07:09:40.289684 [NF_DEBUG] tick loop entered
07:09:40.289815 [network_field] time=49 mass=0.950327 tv=0.200383
07:09:40.289965 [NF_DEBUG] tick loop entered
07:09:40.290117 [NF_DEBUG] tick loop entered
07:09:40.290252 [NF_DEBUG] tick loop entered
07:09:40.290439 [network_field] time=50 mass=0.949236 tv=0.200310
07:09:40.290695 [NF_DEBUG] tick loop entered
07:09:40.290928 [NF_DEBUG] tick loop entered
07:09:40.291230 [NF_DEBUG] tick loop entered
07:09:40.291414 [NF_DEBUG] tick loop entered
07:09:40.291664 [NF_DEBUG] tick loop entered
07:09:40.291875 [network_field] time=51 mass=0.948208 tv=0.200209
07:09:40.292068 [NF_DEBUG] tick loop entered
07:09:40.292329 [network_field] time=52 mass=0.947230 tv=0.200094
07:09:40.292566 [NF_DEBUG] tick loop entered
07:09:40.292774 [network_field] time=53 mass=0.946297 tv=0.199969
07:09:40.292986 [NF_DEBUG] tick loop entered
07:09:40.293223 [network_field] time=54 mass=0.945404 tv=0.199841
07:09:40.293416 [NF_DEBUG] tick loop entered
07:09:40.293610 [NF_DEBUG] tick loop entered
07:09:42.249625 [scenario] tick=24 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
07:09:42.250044 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=299.879 propagation_stage=0 variance=0.000
07:09:42.250220 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:42.250365 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=7.913 disturbance_energy=3147.348 stability_score=0.000
07:09:42.250490 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
07:09:42.250759 [hub] marshal error: json: unsupported value: +Inf
07:09:42.250849 [NF_DEBUG] tick loop entered
07:09:42.251102 [network_field] time=0 mass=0.944551 tv=0.199711
07:09:42.251180 [NF_DEBUG] tick loop entered
07:09:42.251248 [NF_DEBUG] tick loop entered
07:09:42.251318 [network_field] time=1 mass=0.943736 tv=0.199581
07:09:42.251434 [NF_DEBUG] tick loop entered
07:09:42.251515 [NF_DEBUG] tick loop entered
07:09:42.251580 [NF_DEBUG] tick loop entered
07:09:42.251799 [NF_DEBUG] tick loop entered
07:09:42.251893 [network_field] time=2 mass=0.942958 tv=0.199451
07:09:42.252050 [NF_DEBUG] tick loop entered
07:09:42.252146 [network_field] time=3 mass=0.942216 tv=0.199323
07:09:42.252285 [NF_DEBUG] tick loop entered
07:09:42.252385 [NF_DEBUG] tick loop entered
07:09:42.251938 [actuator] EXECUTED id=tick-24-svc-frontend svc=frontend limit=2.35 latency=1.133847ms tick=24
07:09:42.252477 [network_field] time=4 mass=0.941508 tv=0.199196
07:09:42.252622 [NF_DEBUG] tick loop entered
07:09:42.252689 [NF_DEBUG] tick loop entered
07:09:42.252759 [network_field] time=5 mass=0.940834 tv=0.199071
07:09:42.252829 [NF_DEBUG] tick loop entered
07:09:42.252885 [NF_DEBUG] tick loop entered
07:09:42.252932 [network_field] time=6 mass=0.940193 tv=0.198947
07:09:42.253061 [NF_DEBUG] tick loop entered
07:09:42.253175 [NF_DEBUG] tick loop entered
07:09:42.253236 [network_field] time=7 mass=0.939584 tv=0.198825
07:09:42.253326 [NF_DEBUG] tick loop entered
07:09:42.253403 [network_field] time=8 mass=0.939006 tv=0.198705
07:09:42.253472 [NF_DEBUG] tick loop entered
07:09:42.253537 [network_field] time=9 mass=0.938458 tv=0.198587
07:09:42.253612 [NF_DEBUG] tick loop entered
07:09:42.253726 [network_field] time=10 mass=0.937939 tv=0.198470
07:09:42.253794 [NF_DEBUG] tick loop entered
07:09:42.253884 [network_field] time=11 mass=0.937449 tv=0.198355
07:09:42.253951 [NF_DEBUG] tick loop entered
07:09:42.254026 [network_field] time=12 mass=0.936986 tv=0.198242
07:09:42.254106 [NF_DEBUG] tick loop entered
07:09:42.254166 [NF_DEBUG] tick loop entered
07:09:42.254237 [network_field] time=13 mass=0.936550 tv=0.198131
07:09:42.254299 [NF_DEBUG] tick loop entered
07:09:42.254379 [network_field] time=14 mass=0.936140 tv=0.198022
07:09:42.254497 [NF_DEBUG] tick loop entered
07:09:42.254566 [NF_DEBUG] tick loop entered
07:09:42.254631 [NF_DEBUG] tick loop entered
07:09:42.254694 [NF_DEBUG] tick loop entered
07:09:42.254756 [network_field] time=15 mass=0.935754 tv=0.197915
07:09:42.254823 [NF_DEBUG] tick loop entered
07:09:42.254884 [NF_DEBUG] tick loop entered
07:09:42.254966 [network_field] time=16 mass=0.935393 tv=0.197812
07:09:42.255032 [NF_DEBUG] tick loop entered
07:09:42.255092 [NF_DEBUG] tick loop entered
07:09:42.255154 [network_field] time=17 mass=0.935056 tv=0.197711
07:09:42.255214 [NF_DEBUG] tick loop entered
07:09:42.255273 [NF_DEBUG] tick loop entered
07:09:42.255334 [network_field] time=18 mass=0.934741 tv=0.197613
07:09:42.255393 [NF_DEBUG] tick loop entered
07:09:42.255456 [network_field] time=19 mass=0.934448 tv=0.197519
07:09:42.255534 [NF_DEBUG] tick loop entered
07:09:42.255607 [NF_DEBUG] tick loop entered
07:09:42.255668 [network_field] time=20 mass=0.934175 tv=0.197429
07:09:42.255728 [NF_DEBUG] tick loop entered
07:09:42.255789 [network_field] time=21 mass=0.933923 tv=0.197343
07:09:42.255849 [NF_DEBUG] tick loop entered
07:09:42.255909 [network_field] time=22 mass=0.933689 tv=0.197260
07:09:42.255968 [NF_DEBUG] tick loop entered
07:09:42.256028 [network_field] time=23 mass=0.933473 tv=0.197182
07:09:42.256117 [NF_DEBUG] tick loop entered
07:09:42.256190 [network_field] time=24 mass=0.933274 tv=0.197109
07:09:42.256241 [NF_DEBUG] tick loop entered
07:09:42.256300 [NF_DEBUG] tick loop entered
07:09:42.256362 [network_field] time=25 mass=0.933092 tv=0.197039
07:09:42.256630 [NF_DEBUG] tick loop entered
07:09:42.256736 [network_field] time=26 mass=0.932924 tv=0.196974
07:09:42.256801 [NF_DEBUG] tick loop entered
07:09:42.256861 [NF_DEBUG] tick loop entered
07:09:42.256923 [network_field] time=27 mass=0.932771 tv=0.196914
07:09:42.256994 [NF_DEBUG] tick loop entered
07:09:42.257055 [network_field] time=28 mass=0.932630 tv=0.196857
07:09:42.257136 [NF_DEBUG] tick loop entered
07:09:42.257212 [network_field] time=29 mass=0.932502 tv=0.196804
07:09:42.257299 [NF_DEBUG] tick loop entered
07:09:42.257373 [network_field] time=30 mass=0.932386 tv=0.196756
07:09:42.257433 [NF_DEBUG] tick loop entered
07:09:42.257494 [network_field] time=31 mass=0.932280 tv=0.196711
07:09:42.257558 [NF_DEBUG] tick loop entered
07:09:42.257623 [network_field] time=32 mass=0.932183 tv=0.196669
07:09:42.257743 [NF_DEBUG] tick loop entered
07:09:42.257835 [network_field] time=33 mass=0.932096 tv=0.196631
07:09:42.257956 [NF_DEBUG] tick loop entered
07:09:42.258034 [NF_DEBUG] tick loop entered
07:09:42.258098 [NF_DEBUG] tick loop entered
07:09:42.258158 [NF_DEBUG] tick loop entered
07:09:42.258218 [NF_DEBUG] tick loop entered
07:09:42.258292 [network_field] time=34 mass=0.932017 tv=0.196596
07:09:42.258356 [NF_DEBUG] tick loop entered
07:09:42.258419 [network_field] time=35 mass=0.931946 tv=0.196565
07:09:42.258505 [NF_DEBUG] tick loop entered
07:09:42.258569 [NF_DEBUG] tick loop entered
07:09:42.258629 [network_field] time=36 mass=0.931881 tv=0.196536
07:09:42.258692 [NF_DEBUG] tick loop entered
07:09:42.258755 [NF_DEBUG] tick loop entered
07:09:42.258815 [NF_DEBUG] tick loop entered
07:09:42.258877 [network_field] time=37 mass=0.931823 tv=0.196509
07:09:42.258936 [NF_DEBUG] tick loop entered
07:09:42.259004 [NF_DEBUG] tick loop entered
07:09:42.259081 [network_field] time=38 mass=0.931770 tv=0.196485
07:09:42.259142 [NF_DEBUG] tick loop entered
07:09:42.259204 [network_field] time=39 mass=0.931723 tv=0.196463
07:09:42.259264 [NF_DEBUG] tick loop entered
07:09:42.259325 [network_field] time=40 mass=0.931681 tv=0.196443
07:09:42.259385 [NF_DEBUG] tick loop entered
07:09:42.259445 [NF_DEBUG] tick loop entered
07:09:42.259508 [network_field] time=41 mass=0.931643 tv=0.196425
07:09:42.259604 [NF_DEBUG] tick loop entered
07:09:42.259671 [NF_DEBUG] tick loop entered
07:09:42.259868 [network_field] time=42 mass=0.931609 tv=0.196409
07:09:42.259957 [NF_DEBUG] tick loop entered
07:09:42.260024 [network_field] time=43 mass=0.931578 tv=0.196394
07:09:42.260086 [NF_DEBUG] tick loop entered
07:09:42.260250 [network_field] time=44 mass=0.931551 tv=0.196381
07:09:42.260338 [NF_DEBUG] tick loop entered
07:09:42.260416 [network_field] time=45 mass=0.931526 tv=0.196369
07:09:42.260481 [NF_DEBUG] tick loop entered
07:09:42.260549 [network_field] time=46 mass=0.931504 tv=0.196359
07:09:42.260611 [NF_DEBUG] tick loop entered
07:09:42.260672 [NF_DEBUG] tick loop entered
07:09:42.260745 [NF_DEBUG] tick loop entered
07:09:42.260815 [network_field] time=47 mass=0.931484 tv=0.196349
07:09:42.260887 [NF_DEBUG] tick loop entered
07:09:42.260948 [NF_DEBUG] tick loop entered
07:09:42.261026 [network_field] time=48 mass=0.931467 tv=0.196340
07:09:42.261193 [NF_DEBUG] tick loop entered
07:09:42.261282 [NF_DEBUG] tick loop entered
07:09:42.261356 [network_field] time=49 mass=0.931451 tv=0.196333
07:09:42.261421 [NF_DEBUG] tick loop entered
07:09:42.261488 [network_field] time=50 mass=0.931535 tv=0.196332
07:09:42.261550 [NF_DEBUG] tick loop entered
07:09:42.261613 [network_field] time=51 mass=0.931614 tv=0.196335
07:09:42.261675 [NF_DEBUG] tick loop entered
07:09:42.261736 [network_field] time=52 mass=0.931690 tv=0.196340
07:09:42.261826 [NF_DEBUG] tick loop entered
07:09:42.261933 [NF_DEBUG] tick loop entered
07:09:42.262021 [NF_DEBUG] tick loop entered
07:09:42.262112 [network_field] time=53 mass=0.931764 tv=0.196346
07:09:42.262187 [NF_DEBUG] tick loop entered
07:09:42.262263 [network_field] time=54 mass=0.931835 tv=0.196353
07:09:42.262342 [NF_DEBUG] tick loop entered
07:09:42.262448 [network_field] time=55 mass=0.931903 tv=0.196361
07:09:42.262549 [NF_DEBUG] tick loop entered
07:09:42.262621 [NF_DEBUG] tick loop entered
07:09:42.262691 [network_field] time=56 mass=0.931969 tv=0.196369
07:09:42.262757 [NF_DEBUG] tick loop entered
07:09:42.262838 [NF_DEBUG] tick loop entered
07:09:42.262954 [network_field] time=57 mass=0.932032 tv=0.196377
07:09:42.263055 [NF_DEBUG] tick loop entered
07:09:42.263195 [network_field] time=58 mass=0.932093 tv=0.196386
07:09:42.263281 [NF_DEBUG] tick loop entered
07:09:42.263350 [network_field] time=59 mass=0.932151 tv=0.196395
07:09:42.263432 [NF_DEBUG] tick loop entered
07:09:42.263540 [network_field] time=60 mass=0.932207 tv=0.196404
07:09:42.263620 [NF_DEBUG] tick loop entered
07:09:42.263710 [network_field] time=61 mass=0.932260 tv=0.196413
07:09:42.263814 [NF_DEBUG] tick loop entered
07:09:42.263890 [NF_DEBUG] tick loop entered
07:09:42.263973 [network_field] time=62 mass=0.932311 tv=0.196422
07:09:42.264047 [NF_DEBUG] tick loop entered
07:09:42.264129 [NF_DEBUG] tick loop entered
07:09:42.264198 [network_field] time=63 mass=0.932359 tv=0.196431
07:09:42.264305 [NF_DEBUG] tick loop entered
07:09:42.265175 [network_field] time=64 mass=0.932406 tv=0.196440
07:09:42.265375 [NF_DEBUG] tick loop entered
07:09:42.265491 [network_field] time=65 mass=0.932449 tv=0.196449
07:09:42.265581 [NF_DEBUG] tick loop entered
07:09:42.265704 [network_field] time=66 mass=0.932491 tv=0.196459
07:09:42.265786 [NF_DEBUG] tick loop entered
07:09:42.265884 [network_field] time=67 mass=0.932530 tv=0.196468
07:09:42.265991 [NF_DEBUG] tick loop entered
07:09:42.266080 [network_field] time=68 mass=0.932568 tv=0.196477
07:09:42.266163 [NF_DEBUG] tick loop entered
07:09:42.266268 [network_field] time=69 mass=0.932603 tv=0.196486
07:09:42.266353 [NF_DEBUG] tick loop entered
07:09:42.266443 [network_field] time=70 mass=0.932636 tv=0.196494
07:09:42.266556 [NF_DEBUG] tick loop entered
07:09:42.266634 [network_field] time=71 mass=0.932667 tv=0.196503
07:09:42.266727 [NF_DEBUG] tick loop entered
07:09:42.266837 [network_field] time=72 mass=0.932696 tv=0.196512
07:09:42.266924 [NF_DEBUG] tick loop entered
07:09:42.267022 [network_field] time=73 mass=0.932723 tv=0.196520
07:09:42.267123 [NF_DEBUG] tick loop entered
07:09:42.267204 [network_field] time=74 mass=0.932748 tv=0.196528
07:09:42.267272 [NF_DEBUG] tick loop entered
07:09:42.267337 [network_field] time=75 mass=0.932772 tv=0.196535
07:09:42.267435 [NF_DEBUG] tick loop entered
07:09:42.267506 [network_field] time=76 mass=0.932794 tv=0.196543
07:09:42.267582 [NF_DEBUG] tick loop entered
07:09:42.267671 [network_field] time=77 mass=0.932814 tv=0.196550
07:09:42.267740 [NF_DEBUG] tick loop entered
07:09:42.267820 [network_field] time=78 mass=0.932833 tv=0.196556
07:09:42.267898 [NF_DEBUG] tick loop entered
07:09:42.267969 [network_field] time=79 mass=0.932850 tv=0.196563
07:09:42.268067 [NF_DEBUG] tick loop entered
07:09:42.268143 [network_field] time=80 mass=0.932866 tv=0.196569
07:09:42.268232 [NF_DEBUG] tick loop entered
07:09:42.268306 [network_field] time=81 mass=0.932880 tv=0.196574
07:09:42.268369 [NF_DEBUG] tick loop entered
07:09:42.268431 [network_field] time=82 mass=0.932894 tv=0.196580
07:09:42.268505 [NF_DEBUG] tick loop entered
07:09:42.268616 [NF_DEBUG] tick loop entered
07:09:42.268703 [network_field] time=83 mass=0.932906 tv=0.196585
07:09:42.268806 [NF_DEBUG] tick loop entered
07:09:42.268890 [NF_DEBUG] tick loop entered
07:09:42.268964 [network_field] time=84 mass=0.932917 tv=0.196589
07:09:42.269033 [NF_DEBUG] tick loop entered
07:09:42.269178 [network_field] time=85 mass=0.932927 tv=0.196593
07:09:42.269264 [NF_DEBUG] tick loop entered
07:09:42.269366 [NF_DEBUG] tick loop entered
07:09:42.269437 [network_field] time=86 mass=0.932936 tv=0.196597
07:09:42.269501 [NF_DEBUG] tick loop entered
07:09:42.269568 [network_field] time=87 mass=0.932945 tv=0.196601
07:09:42.269628 [NF_DEBUG] tick loop entered
07:09:42.269790 [NF_DEBUG] tick loop entered
07:09:42.269951 [network_field] time=88 mass=0.932953 tv=0.196604
07:09:42.270048 [NF_DEBUG] tick loop entered
07:09:42.270132 [network_field] time=89 mass=0.932959 tv=0.196607
07:09:42.270207 [NF_DEBUG] tick loop entered
07:09:42.270277 [network_field] time=90 mass=0.932966 tv=0.196610
07:09:42.270364 [NF_DEBUG] tick loop entered
07:09:42.270471 [network_field] time=91 mass=0.932971 tv=0.196612
07:09:42.270558 [NF_DEBUG] tick loop entered
07:09:42.270687 [network_field] time=92 mass=0.932976 tv=0.196615
07:09:42.270783 [NF_DEBUG] tick loop entered
07:09:42.270865 [NF_DEBUG] tick loop entered
07:09:42.270948 [network_field] time=93 mass=0.932981 tv=0.196617
07:09:42.271049 [NF_DEBUG] tick loop entered
07:09:42.271128 [NF_DEBUG] tick loop entered
07:09:42.271197 [network_field] time=94 mass=0.932985 tv=0.196619
07:09:42.271261 [NF_DEBUG] tick loop entered
07:09:42.271334 [NF_DEBUG] tick loop entered
07:09:42.271396 [NF_DEBUG] tick loop entered
07:09:42.271459 [network_field] time=95 mass=0.932989 tv=0.196621
07:09:42.271521 [NF_DEBUG] tick loop entered
07:09:42.271608 [network_field] time=96 mass=0.932992 tv=0.196622
07:09:42.271672 [NF_DEBUG] tick loop entered
07:09:42.271736 [network_field] time=97 mass=0.932995 tv=0.196624
07:09:42.271803 [NF_DEBUG] tick loop entered
07:09:42.271866 [NF_DEBUG] tick loop entered
07:09:42.271992 [NF_DEBUG] tick loop entered
07:09:42.272080 [network_field] time=98 mass=0.932998 tv=0.196625
07:09:42.272197 [NF_DEBUG] tick loop entered
07:09:42.272273 [NF_DEBUG] tick loop entered
07:09:42.272644 [network_field] time=99 mass=0.933000 tv=0.196626
07:09:42.272773 [NF_DEBUG] tick loop entered
07:09:42.272878 [NF_DEBUG] tick loop entered
07:09:42.272952 [NF_DEBUG] tick loop entered
07:09:42.273016 [network_field] time=100 mass=0.934366 tv=0.196718
07:09:42.273130 [NF_DEBUG] tick loop entered
07:09:42.273354 [NF_DEBUG] tick loop entered
07:09:42.276745 [NF_DEBUG] tick loop entered
07:09:42.277744 [network_field] time=101 mass=0.935652 tv=0.196845
07:09:42.278204 [NF_DEBUG] tick loop entered
07:09:42.278400 [NF_DEBUG] tick loop entered
07:09:42.278665 [NF_DEBUG] tick loop entered
07:09:42.278854 [NF_DEBUG] tick loop entered
07:09:42.278993 [network_field] time=102 mass=0.936875 tv=0.196991
07:09:42.279187 [NF_DEBUG] tick loop entered
07:09:42.279381 [network_field] time=103 mass=0.938043 tv=0.197147
07:09:42.279591 [NF_DEBUG] tick loop entered
07:09:42.279792 [network_field] time=104 mass=0.939160 tv=0.197308
07:09:42.280192 [NF_DEBUG] tick loop entered
07:09:42.280607 [network_field] time=105 mass=0.940226 tv=0.197471
07:09:42.280850 [NF_DEBUG] tick loop entered
07:09:42.281003 [network_field] time=106 mass=0.941245 tv=0.197634
07:09:42.281378 [NF_DEBUG] tick loop entered
07:09:42.281516 [network_field] time=107 mass=0.942218 tv=0.197796
07:09:42.281829 [NF_DEBUG] tick loop entered
07:09:42.282080 [NF_DEBUG] tick loop entered
07:09:42.282279 [NF_DEBUG] tick loop entered
07:09:42.282422 [network_field] time=108 mass=0.943145 tv=0.197957
07:09:42.282615 [NF_DEBUG] tick loop entered
07:09:42.282837 [network_field] time=109 mass=0.944030 tv=0.198116
07:09:42.282971 [NF_DEBUG] tick loop entered
07:09:42.283098 [network_field] time=110 mass=0.944871 tv=0.198273
07:09:42.283879 [NF_DEBUG] tick loop entered
07:09:42.284036 [network_field] time=111 mass=0.945672 tv=0.198427
07:09:42.284172 [NF_DEBUG] tick loop entered
07:09:42.284301 [network_field] time=112 mass=0.946433 tv=0.198580
07:09:42.285020 [NF_DEBUG] tick loop entered
07:09:42.285214 [NF_DEBUG] tick loop entered
07:09:42.285346 [NF_DEBUG] tick loop entered
07:09:42.285481 [network_field] time=113 mass=0.947155 tv=0.198730
07:09:42.285783 [NF_DEBUG] tick loop entered
07:09:42.285943 [network_field] time=114 mass=0.947839 tv=0.198878
07:09:42.286078 [NF_DEBUG] tick loop entered
07:09:42.286261 [network_field] time=115 mass=0.948488 tv=0.199024
07:09:42.286391 [NF_DEBUG] tick loop entered
07:09:42.286515 [network_field] time=116 mass=0.949100 tv=0.199167
07:09:42.286635 [NF_DEBUG] tick loop entered
07:09:42.286761 [NF_DEBUG] tick loop entered
07:09:42.286948 [NF_DEBUG] tick loop entered
07:09:42.287073 [network_field] time=117 mass=0.949678 tv=0.199308
07:09:42.287187 [NF_DEBUG] tick loop entered
