06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:53:55.283085 [network_field] time=36 mass=0.756360 tv=0.158614
06:53:55.283173 [NF_DEBUG] tick loop entered
06:53:55.283253 [network_field] time=37 mass=0.756360 tv=0.158614
06:53:55.283332 [NF_DEBUG] tick loop entered
06:53:55.283408 [network_field] time=38 mass=0.756360 tv=0.158614
06:53:55.283485 [NF_DEBUG] tick loop entered
06:53:55.283560 [NF_DEBUG] tick loop entered
06:53:55.283675 [network_field] time=39 mass=0.756360 tv=0.158614
06:53:55.283751 [NF_DEBUG] tick loop entered
06:53:55.283824 [NF_DEBUG] tick loop entered
06:53:55.283931 [network_field] time=40 mass=0.756360 tv=0.158614
06:53:55.284007 [NF_DEBUG] tick loop entered
06:53:55.284074 [network_field] time=41 mass=0.756360 tv=0.158614
06:53:55.284137 [NF_DEBUG] tick loop entered
06:53:55.284271 [network_field] time=42 mass=0.756360 tv=0.158614
06:53:55.284398 [NF_DEBUG] tick loop entered
06:53:55.284483 [NF_DEBUG] tick loop entered
06:53:55.284557 [NF_DEBUG] tick loop entered
06:53:55.284632 [network_field] time=43 mass=0.756360 tv=0.158614
06:53:55.284707 [NF_DEBUG] tick loop entered
06:53:55.284804 [network_field] time=44 mass=0.756360 tv=0.158614
06:53:55.284877 [NF_DEBUG] tick loop entered
06:53:55.284960 [network_field] time=45 mass=0.756360 tv=0.158614
06:53:55.285042 [NF_DEBUG] tick loop entered
06:53:55.285140 [network_field] time=46 mass=0.756360 tv=0.158614
06:53:55.285220 [NF_DEBUG] tick loop entered
06:53:55.285297 [network_field] time=47 mass=0.756360 tv=0.158614
06:53:55.285400 [NF_DEBUG] tick loop entered
06:53:55.285475 [network_field] time=48 mass=0.756360 tv=0.158614
06:53:55.285559 [NF_DEBUG] tick loop entered
06:53:55.285636 [network_field] time=49 mass=0.756360 tv=0.158614
06:53:55.285707 [NF_DEBUG] tick loop entered
06:53:55.285783 [NF_DEBUG] tick loop entered
06:53:55.285856 [NF_DEBUG] tick loop entered
06:53:55.285959 [network_field] time=50 mass=0.756360 tv=0.158614
06:53:55.286031 [NF_DEBUG] tick loop entered
06:53:55.286118 [network_field] time=51 mass=0.756360 tv=0.158614
06:53:55.286199 [NF_DEBUG] tick loop entered
06:53:55.286272 [NF_DEBUG] tick loop entered
06:53:55.286354 [NF_DEBUG] tick loop entered
06:53:55.286428 [network_field] time=52 mass=0.756360 tv=0.158614
06:53:55.286512 [NF_DEBUG] tick loop entered
06:53:55.286601 [network_field] time=53 mass=0.756360 tv=0.158614
06:53:55.286697 [NF_DEBUG] tick loop entered
06:53:55.286770 [NF_DEBUG] tick loop entered
06:53:55.286842 [network_field] time=54 mass=0.756360 tv=0.158614
06:53:55.286915 [NF_DEBUG] tick loop entered
06:53:55.286989 [NF_DEBUG] tick loop entered
06:53:55.287092 [network_field] time=55 mass=0.756360 tv=0.158614
06:53:55.287163 [NF_DEBUG] tick loop entered
06:53:55.287252 [network_field] time=56 mass=0.756360 tv=0.158614
06:53:55.287373 [NF_DEBUG] tick loop entered
06:53:55.287502 [NF_DEBUG] tick loop entered
06:53:55.287753 [network_field] time=57 mass=0.756360 tv=0.158614
06:53:55.288003 [NF_DEBUG] tick loop entered
06:53:55.288248 [NF_DEBUG] tick loop entered
06:53:55.288999 [network_field] time=58 mass=0.756360 tv=0.158614
06:53:55.289329 [NF_DEBUG] tick loop entered
06:53:55.289579 [network_field] time=59 mass=0.756360 tv=0.158614
06:53:55.289846 [NF_DEBUG] tick loop entered
06:53:55.290069 [network_field] time=60 mass=0.756360 tv=0.158614
06:53:55.290311 [NF_DEBUG] tick loop entered
06:53:55.290559 [NF_DEBUG] tick loop entered
06:53:55.290809 [NF_DEBUG] tick loop entered
06:53:55.291060 [network_field] time=61 mass=0.756360 tv=0.158614
06:53:55.291221 [NF_DEBUG] tick loop entered
06:53:55.291463 [NF_DEBUG] tick loop entered
06:53:55.291627 [network_field] time=62 mass=0.756360 tv=0.158614
06:53:55.291868 [NF_DEBUG] tick loop entered
06:53:55.292028 [NF_DEBUG] tick loop entered
06:53:55.292274 [network_field] time=63 mass=0.756360 tv=0.158614
06:53:55.292441 [NF_DEBUG] tick loop entered
06:53:55.292709 [network_field] time=64 mass=0.756360 tv=0.158614
06:53:55.292882 [NF_DEBUG] tick loop entered
06:53:55.293479 [network_field] time=65 mass=0.756360 tv=0.158614
06:53:55.293687 [NF_DEBUG] tick loop entered
06:53:55.293937 [NF_DEBUG] tick loop entered
06:53:55.294192 [NF_DEBUG] tick loop entered
06:53:55.294358 [network_field] time=66 mass=0.756360 tv=0.158614
06:53:55.294509 [NF_DEBUG] tick loop entered
06:53:55.294658 [network_field] time=67 mass=0.756360 tv=0.158614
06:53:55.294810 [NF_DEBUG] tick loop entered
06:53:55.294963 [network_field] time=68 mass=0.756360 tv=0.158614
06:53:55.295115 [NF_DEBUG] tick loop entered
06:53:55.295270 [network_field] time=69 mass=0.756360 tv=0.158614
06:53:55.295415 [NF_DEBUG] tick loop entered
06:53:55.296116 [network_field] time=70 mass=0.756360 tv=0.158614
06:53:55.296251 [NF_DEBUG] tick loop entered
06:53:55.296398 [network_field] time=71 mass=0.756360 tv=0.158614
06:53:55.296543 [NF_DEBUG] tick loop entered
06:53:55.296687 [network_field] time=72 mass=0.756360 tv=0.158614
06:53:55.296832 [NF_DEBUG] tick loop entered
06:53:55.296993 [network_field] time=73 mass=0.756360 tv=0.158614
06:53:55.297149 [NF_DEBUG] tick loop entered
06:53:55.297297 [network_field] time=74 mass=0.756360 tv=0.158614
06:53:55.297442 [NF_DEBUG] tick loop entered
06:53:55.297588 [network_field] time=75 mass=0.756360 tv=0.158614
06:53:55.297732 [NF_DEBUG] tick loop entered
06:53:55.297878 [network_field] time=76 mass=0.756360 tv=0.158614
06:53:55.298023 [NF_DEBUG] tick loop entered
06:53:55.298169 [network_field] time=77 mass=0.756360 tv=0.158614
06:53:55.298315 [NF_DEBUG] tick loop entered
06:53:55.298462 [network_field] time=78 mass=0.756360 tv=0.158614
06:53:55.298606 [NF_DEBUG] tick loop entered
06:53:55.298750 [NF_DEBUG] tick loop entered
06:53:55.298896 [network_field] time=79 mass=0.756360 tv=0.158614
06:53:55.299040 [NF_DEBUG] tick loop entered
06:53:55.299173 [NF_DEBUG] tick loop entered
06:53:55.299327 [network_field] time=80 mass=0.756360 tv=0.158614
06:53:55.299479 [NF_DEBUG] tick loop entered
06:53:55.299632 [NF_DEBUG] tick loop entered
06:53:55.299784 [NF_DEBUG] tick loop entered
06:53:55.299936 [network_field] time=81 mass=0.756360 tv=0.158614
06:53:55.300089 [NF_DEBUG] tick loop entered
06:53:55.300241 [network_field] time=82 mass=0.756360 tv=0.158614
06:53:55.300393 [NF_DEBUG] tick loop entered
06:53:55.300697 [NF_DEBUG] tick loop entered
06:53:55.300908 [NF_DEBUG] tick loop entered
06:53:55.301104 [network_field] time=83 mass=0.756360 tv=0.158614
06:53:55.301249 [NF_DEBUG] tick loop entered
06:53:55.301354 [network_field] time=84 mass=0.756360 tv=0.158614
06:53:55.301458 [NF_DEBUG] tick loop entered
06:53:55.301559 [NF_DEBUG] tick loop entered
06:53:55.301711 [network_field] time=85 mass=0.756360 tv=0.158614
06:53:55.301826 [NF_DEBUG] tick loop entered
06:53:55.301933 [NF_DEBUG] tick loop entered
06:53:55.302037 [network_field] time=86 mass=0.756360 tv=0.158614
06:53:55.302134 [NF_DEBUG] tick loop entered
06:53:55.302257 [network_field] time=87 mass=0.756360 tv=0.158614
06:53:55.302410 [NF_DEBUG] tick loop entered
06:53:55.302611 [network_field] time=88 mass=0.756360 tv=0.158614
06:53:55.303373 [NF_DEBUG] tick loop entered
06:53:55.303570 [network_field] time=89 mass=0.756360 tv=0.158614
06:53:55.303719 [NF_DEBUG] tick loop entered
06:53:55.303867 [network_field] time=90 mass=0.756360 tv=0.158614
06:53:55.304010 [NF_DEBUG] tick loop entered
06:53:55.304218 [network_field] time=91 mass=0.756360 tv=0.158614
06:53:55.304358 [NF_DEBUG] tick loop entered
06:53:55.304456 [network_field] time=92 mass=0.756360 tv=0.158614
06:53:55.304550 [NF_DEBUG] tick loop entered
06:53:55.304643 [network_field] time=93 mass=0.756360 tv=0.158614
06:53:55.304758 [NF_DEBUG] tick loop entered
06:53:55.304905 [network_field] time=94 mass=0.756360 tv=0.158614
06:53:55.305049 [NF_DEBUG] tick loop entered
06:53:55.305196 [network_field] time=95 mass=0.756360 tv=0.158614
06:53:55.305341 [NF_DEBUG] tick loop entered
06:53:55.305485 [network_field] time=96 mass=0.756360 tv=0.158614
06:53:55.305632 [NF_DEBUG] tick loop entered
06:53:55.305778 [network_field] time=97 mass=0.756360 tv=0.158614
06:53:55.305922 [NF_DEBUG] tick loop entered
06:53:55.306072 [network_field] time=98 mass=0.756360 tv=0.158614
06:53:55.306217 [NF_DEBUG] tick loop entered
06:53:55.306361 [network_field] time=99 mass=0.756360 tv=0.158614
06:53:55.306509 [NF_DEBUG] tick loop entered
06:53:55.306653 [network_field] time=100 mass=0.756360 tv=0.158614
06:53:55.306780 [NF_DEBUG] tick loop entered
06:53:55.306918 [network_field] time=101 mass=0.756360 tv=0.158614
06:53:55.307049 [NF_DEBUG] tick loop entered
06:53:55.307189 [network_field] time=102 mass=0.756360 tv=0.158614
06:53:55.307317 [NF_DEBUG] tick loop entered
06:53:55.307456 [network_field] time=103 mass=0.756360 tv=0.158614
06:53:55.307587 [NF_DEBUG] tick loop entered
06:53:55.307704 [network_field] time=104 mass=0.756360 tv=0.158614
06:53:55.307841 [NF_DEBUG] tick loop entered
06:53:55.307981 [NF_DEBUG] tick loop entered
06:53:55.308119 [NF_DEBUG] tick loop entered
06:53:55.308259 [network_field] time=105 mass=0.756360 tv=0.158614
06:53:55.308397 [NF_DEBUG] tick loop entered
06:53:55.308546 [network_field] time=106 mass=0.756360 tv=0.158614
06:53:55.309393 [NF_DEBUG] tick loop entered
06:53:55.309538 [network_field] time=107 mass=0.756360 tv=0.158614
06:53:55.309662 [NF_DEBUG] tick loop entered
06:53:55.309783 [network_field] time=108 mass=0.756360 tv=0.158614
06:53:55.310449 [NF_DEBUG] tick loop entered
06:53:55.310676 [network_field] time=109 mass=0.756360 tv=0.158614
06:53:55.310772 [NF_DEBUG] tick loop entered
06:53:55.310859 [network_field] time=110 mass=0.756360 tv=0.158614
06:53:55.310968 [NF_DEBUG] tick loop entered
06:53:55.311108 [network_field] time=111 mass=0.756360 tv=0.158614
06:53:55.311282 [NF_DEBUG] tick loop entered
06:53:55.311373 [network_field] time=112 mass=0.756360 tv=0.158614
06:53:55.311460 [NF_DEBUG] tick loop entered
06:53:55.311612 [network_field] time=113 mass=0.756360 tv=0.158614
06:53:55.311800 [NF_DEBUG] tick loop entered
06:53:57.268599 [scenario] tick=100 id=burst-payment phase=decay svc=payment metric=RequestRate factor=2.45 depth=3 prop_delay_est=18.37ms
06:53:57.269727 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=246.153 propagation_stage=0 variance=0.000
06:53:57.270783 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:53:57.271615 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=-0.173 disturbance_energy=0.061 stability_score=1.000
06:53:57.272391 [control] svc=payment bare_out=0.000 recovery_incentive=0.200 stability_margin=0.626 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:53:57.273623 [NF_DEBUG] tick loop entered
06:53:57.274489 [network_field] time=0 mass=0.756360 tv=0.158614
06:53:57.274982 [NF_DEBUG] tick loop entered
06:53:57.275452 [network_field] time=1 mass=0.756360 tv=0.158614
06:53:57.273734 [NF_DEBUG] tick loop entered
06:53:57.274982 [actuator] EXECUTED id=tick-100-svc-payment svc=payment limit=2.33 latency=1.232781ms tick=100
06:53:57.273794 [NF_DEBUG] tick loop entered
06:53:57.273800 [NF_DEBUG] tick loop entered
06:53:57.275917 [NF_DEBUG] tick loop entered
06:53:57.276282 [network_field] time=0 mass=0.756360 tv=0.158614
06:53:57.276808 [network_field] time=0 mass=0.756360 tv=0.158614
06:53:57.278002 [NF_DEBUG] tick loop entered
06:53:57.278315 [network_field] time=1 mass=0.756360 tv=0.158614
06:53:57.277098 [network_field] time=0 mass=0.756360 tv=0.158614
06:53:57.277420 [network_field] time=2 mass=0.756360 tv=0.158614
06:53:57.277721 [NF_DEBUG] tick loop entered
06:53:57.278656 [NF_DEBUG] tick loop entered
06:53:57.279606 [network_field] time=2 mass=0.756360 tv=0.158614
06:53:57.279825 [NF_DEBUG] tick loop entered
06:53:57.280047 [network_field] time=3 mass=0.756360 tv=0.158614
06:53:57.278918 [NF_DEBUG] tick loop entered
06:53:57.279194 [NF_DEBUG] tick loop entered
06:53:57.279436 [network_field] time=1 mass=0.756360 tv=0.158614
06:53:57.280312 [NF_DEBUG] tick loop entered
06:53:57.281165 [network_field] time=4 mass=0.756360 tv=0.158614
06:53:57.281782 [NF_DEBUG] tick loop entered
06:53:57.280489 [NF_DEBUG] tick loop entered
06:53:57.280736 [network_field] time=3 mass=0.756360 tv=0.158614
06:53:57.280940 [NF_DEBUG] tick loop entered
06:53:57.282128 [network_field] time=5 mass=0.756360 tv=0.158614
06:53:57.282964 [NF_DEBUG] tick loop entered
06:53:57.283181 [network_field] time=6 mass=0.756360 tv=0.158614
06:53:57.283392 [NF_DEBUG] tick loop entered
06:53:57.282362 [NF_DEBUG] tick loop entered
06:53:57.282569 [NF_DEBUG] tick loop entered
06:53:57.282775 [network_field] time=2 mass=0.756360 tv=0.158614
06:53:57.283695 [NF_DEBUG] tick loop entered
06:53:57.284465 [network_field] time=1 mass=0.756360 tv=0.158614
06:53:57.284869 [network_field] time=4 mass=0.756360 tv=0.158614
06:53:57.285907 [NF_DEBUG] tick loop entered
06:53:57.286104 [NF_DEBUG] tick loop entered
06:53:57.286292 [NF_DEBUG] tick loop entered
06:53:57.285256 [NF_DEBUG] tick loop entered
06:53:57.285516 [network_field] time=7 mass=0.756360 tv=0.158614
06:53:57.285728 [NF_DEBUG] tick loop entered
06:53:57.286505 [network_field] time=5 mass=0.756360 tv=0.158614
06:53:57.287284 [NF_DEBUG] tick loop entered
06:53:57.287486 [network_field] time=6 mass=0.756360 tv=0.158614
06:53:57.287681 [NF_DEBUG] tick loop entered
06:53:57.287875 [NF_DEBUG] tick loop entered
06:53:57.286715 [network_field] time=3 mass=0.756360 tv=0.158614
06:53:57.286910 [NF_DEBUG] tick loop entered
06:53:57.287111 [NF_DEBUG] tick loop entered
06:53:57.288100 [NF_DEBUG] tick loop entered
06:53:57.288287 [NF_DEBUG] tick loop entered
06:53:57.289110 [network_field] time=4 mass=0.756360 tv=0.158614
06:53:57.289272 [NF_DEBUG] tick loop entered
06:53:57.289438 [network_field] time=5 mass=0.756360 tv=0.158614
06:53:57.289595 [NF_DEBUG] tick loop entered
06:53:57.288481 [NF_DEBUG] tick loop entered
06:53:57.288675 [network_field] time=2 mass=0.756360 tv=0.158614
06:53:57.289773 [network_field] time=6 mass=0.756360 tv=0.158614
06:53:57.290226 [NF_DEBUG] tick loop entered
06:53:57.290401 [network_field] time=7 mass=0.756360 tv=0.158614
06:53:57.290558 [NF_DEBUG] tick loop entered
06:53:57.290718 [network_field] time=8 mass=0.756360 tv=0.158614
06:53:57.290875 [NF_DEBUG] tick loop entered
06:53:57.291041 [NF_DEBUG] tick loop entered
06:53:57.291199 [network_field] time=9 mass=0.756360 tv=0.158614
06:53:57.290077 [NF_DEBUG] tick loop entered
06:53:57.291365 [NF_DEBUG] tick loop entered
06:53:57.291704 [NF_DEBUG] tick loop entered
06:53:57.291912 [network_field] time=10 mass=0.756360 tv=0.158614
06:53:57.292106 [NF_DEBUG] tick loop entered
06:53:57.292298 [NF_DEBUG] tick loop entered
06:53:57.292488 [NF_DEBUG] tick loop entered
06:53:57.292677 [network_field] time=11 mass=0.756360 tv=0.158614
06:53:57.292884 [NF_DEBUG] tick loop entered
06:53:57.291768 [hub] marshal error: json: unsupported value: +Inf
06:53:57.293103 [NF_DEBUG] tick loop entered
06:53:57.293455 [NF_DEBUG] tick loop entered
06:53:57.293627 [network_field] time=12 mass=0.756360 tv=0.158614
06:53:57.293801 [NF_DEBUG] tick loop entered
06:53:57.293978 [network_field] time=13 mass=0.756360 tv=0.158614
06:53:57.294149 [NF_DEBUG] tick loop entered
06:53:57.294326 [NF_DEBUG] tick loop entered
06:53:57.294499 [NF_DEBUG] tick loop entered
06:53:57.294676 [network_field] time=14 mass=0.756360 tv=0.158614
06:53:57.294850 [NF_DEBUG] tick loop entered
06:53:57.295027 [NF_DEBUG] tick loop entered
06:53:57.295200 [NF_DEBUG] tick loop entered
06:53:57.295420 [network_field] time=15 mass=0.756360 tv=0.158614
06:53:57.295649 [NF_DEBUG] tick loop entered
06:53:57.295841 [NF_DEBUG] tick loop entered
06:53:57.296017 [network_field] time=16 mass=0.756360 tv=0.158614
06:53:57.296194 [NF_DEBUG] tick loop entered
06:53:57.296470 [network_field] time=17 mass=0.756360 tv=0.158614
06:53:57.296654 [NF_DEBUG] tick loop entered
06:53:57.296832 [NF_DEBUG] tick loop entered
06:53:57.297013 [network_field] time=18 mass=0.756360 tv=0.158614
06:53:57.297185 [NF_DEBUG] tick loop entered
06:53:57.297366 [network_field] time=19 mass=0.756360 tv=0.158614
06:53:57.297546 [NF_DEBUG] tick loop entered
06:53:57.297729 [network_field] time=20 mass=0.756360 tv=0.158614
06:53:57.297908 [NF_DEBUG] tick loop entered
06:53:57.298088 [NF_DEBUG] tick loop entered
06:53:57.298271 [network_field] time=21 mass=0.756360 tv=0.158614
06:53:57.298463 [NF_DEBUG] tick loop entered
06:53:57.298646 [network_field] time=22 mass=0.756360 tv=0.158614
06:53:57.298826 [NF_DEBUG] tick loop entered
06:53:57.299006 [NF_DEBUG] tick loop entered
06:53:57.299185 [NF_DEBUG] tick loop entered
06:53:57.299406 [NF_DEBUG] tick loop entered
06:53:57.300120 [network_field] time=23 mass=0.756360 tv=0.158614
06:53:57.300482 [NF_DEBUG] tick loop entered
06:53:57.300874 [NF_DEBUG] tick loop entered
06:53:57.301112 [NF_DEBUG] tick loop entered
06:53:57.301331 [NF_DEBUG] tick loop entered
06:53:57.301512 [NF_DEBUG] tick loop entered
06:53:57.301818 [network_field] time=24 mass=0.756360 tv=0.158614
06:53:57.302066 [NF_DEBUG] tick loop entered
06:53:57.302242 [NF_DEBUG] tick loop entered
06:53:57.302439 [NF_DEBUG] tick loop entered
06:53:57.302637 [network_field] time=25 mass=0.756360 tv=0.158614
06:53:57.302787 [NF_DEBUG] tick loop entered
06:53:57.302932 [network_field] time=26 mass=0.756360 tv=0.158614
06:53:57.303076 [NF_DEBUG] tick loop entered
06:53:57.303227 [network_field] time=27 mass=0.756360 tv=0.158614
06:53:57.303522 [NF_DEBUG] tick loop entered
06:53:57.303769 [network_field] time=28 mass=0.756360 tv=0.158614
06:53:57.304024 [NF_DEBUG] tick loop entered
06:53:57.304290 [network_field] time=29 mass=0.756360 tv=0.158614
06:53:57.304503 [NF_DEBUG] tick loop entered
06:53:57.304651 [NF_DEBUG] tick loop entered
06:53:57.304807 [network_field] time=30 mass=0.756360 tv=0.158614
06:53:57.304946 [NF_DEBUG] tick loop entered
06:53:57.305116 [network_field] time=31 mass=0.756360 tv=0.158614
06:53:57.305275 [NF_DEBUG] tick loop entered
06:53:57.305424 [NF_DEBUG] tick loop entered
06:53:57.305588 [network_field] time=32 mass=0.756360 tv=0.158614
06:53:57.305738 [NF_DEBUG] tick loop entered
06:53:57.305890 [network_field] time=33 mass=0.756360 tv=0.158614
06:53:57.306038 [NF_DEBUG] tick loop entered
06:53:57.306190 [network_field] time=34 mass=0.756360 tv=0.158614
06:53:57.306339 [NF_DEBUG] tick loop entered
06:53:57.306494 [network_field] time=35 mass=0.756360 tv=0.158614
06:53:57.306642 [NF_DEBUG] tick loop entered
06:53:57.306813 [network_field] time=36 mass=0.756360 tv=0.158614
06:53:57.306962 [NF_DEBUG] tick loop entered
06:53:57.307118 [network_field] time=37 mass=0.756360 tv=0.158614
06:53:57.307266 [NF_DEBUG] tick loop entered
06:53:57.307419 [network_field] time=38 mass=0.756360 tv=0.158614
06:53:57.307572 [NF_DEBUG] tick loop entered
06:53:57.307726 [network_field] time=39 mass=0.756360 tv=0.158614
06:53:57.307887 [NF_DEBUG] tick loop entered
06:53:57.308048 [network_field] time=40 mass=0.756360 tv=0.158614
06:53:57.308201 [NF_DEBUG] tick loop entered
06:53:57.308355 [NF_DEBUG] tick loop entered
06:53:57.308516 [network_field] time=41 mass=0.756360 tv=0.158614
06:53:57.308673 [NF_DEBUG] tick loop entered
06:53:57.308824 [NF_DEBUG] tick loop entered
06:53:57.308979 [NF_DEBUG] tick loop entered
06:53:57.309132 [network_field] time=42 mass=0.756360 tv=0.158614
06:53:57.309289 [NF_DEBUG] tick loop entered
06:53:57.309441 [network_field] time=43 mass=0.756360 tv=0.158614
06:53:57.309606 [NF_DEBUG] tick loop entered
06:53:57.309761 [network_field] time=44 mass=0.756360 tv=0.158614
06:53:57.309920 [NF_DEBUG] tick loop entered
06:53:57.310073 [NF_DEBUG] tick loop entered
06:53:57.310232 [network_field] time=45 mass=0.756360 tv=0.158614
06:53:57.310386 [NF_DEBUG] tick loop entered
06:53:57.310543 [NF_DEBUG] tick loop entered
06:53:57.310697 [network_field] time=46 mass=0.756360 tv=0.158614
06:53:57.310854 [NF_DEBUG] tick loop entered
06:53:57.311035 [network_field] time=47 mass=0.756360 tv=0.158614
06:53:57.311209 [NF_DEBUG] tick loop entered
06:53:57.311387 [NF_DEBUG] tick loop entered
06:53:57.311570 [network_field] time=48 mass=0.756360 tv=0.158614
06:53:57.311743 [NF_DEBUG] tick loop entered
06:53:57.311916 [network_field] time=49 mass=0.756360 tv=0.158614
06:53:57.312090 [NF_DEBUG] tick loop entered
06:53:57.312254 [NF_DEBUG] tick loop entered
06:53:57.312415 [network_field] time=50 mass=0.756360 tv=0.158614
06:53:57.312577 [NF_DEBUG] tick loop entered
06:53:57.312693 [network_field] time=51 mass=0.756360 tv=0.158614
06:53:57.312842 [NF_DEBUG] tick loop entered
06:53:57.313006 [network_field] time=52 mass=0.756360 tv=0.158614
06:53:57.313166 [NF_DEBUG] tick loop entered
06:53:57.313305 [NF_DEBUG] tick loop entered
06:53:57.313446 [network_field] time=53 mass=0.756360 tv=0.158614
06:53:57.313613 [NF_DEBUG] tick loop entered
06:53:57.313751 [network_field] time=54 mass=0.756360 tv=0.158614
06:53:57.313915 [NF_DEBUG] tick loop entered
06:53:57.314083 [NF_DEBUG] tick loop entered
06:53:57.314224 [network_field] time=55 mass=0.756360 tv=0.158614
06:53:57.314362 [NF_DEBUG] tick loop entered
06:53:57.314501 [NF_DEBUG] tick loop entered
06:53:57.314631 [network_field] time=56 mass=0.756360 tv=0.158614
06:53:57.314770 [NF_DEBUG] tick loop entered
06:53:57.314914 [network_field] time=57 mass=0.756360 tv=0.158614
06:53:57.315057 [NF_DEBUG] tick loop entered
06:53:57.315187 [network_field] time=58 mass=0.756360 tv=0.158614
06:53:57.315338 [NF_DEBUG] tick loop entered
06:53:57.315498 [network_field] time=59 mass=0.756360 tv=0.158614
06:53:57.315644 [NF_DEBUG] tick loop entered
06:53:57.315795 [network_field] time=60 mass=0.756360 tv=0.158614
06:53:57.315916 [NF_DEBUG] tick loop entered
06:53:57.316052 [network_field] time=61 mass=0.756360 tv=0.158614
06:53:57.316186 [NF_DEBUG] tick loop entered
06:53:57.316313 [network_field] time=62 mass=0.756360 tv=0.158614
06:53:57.316438 [NF_DEBUG] tick loop entered
06:53:57.316599 [network_field] time=63 mass=0.756360 tv=0.158614
06:53:57.316746 [NF_DEBUG] tick loop entered
06:53:57.316913 [network_field] time=64 mass=0.756360 tv=0.158614
06:53:57.318054 [NF_DEBUG] tick loop entered
06:53:57.318310 [NF_DEBUG] tick loop entered
06:53:57.318490 [NF_DEBUG] tick loop entered
06:53:57.318641 [network_field] time=65 mass=0.756360 tv=0.158614
06:53:57.318791 [NF_DEBUG] tick loop entered
06:53:59.294500 [scenario] tick=101 id=burst-payment phase=decay svc=payment metric=RequestRate factor=2.39 depth=3 prop_delay_est=17.89ms
06:53:59.294946 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=240.853 propagation_stage=1 variance=0.000
06:53:59.295254 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:53:59.295969 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=-0.468 disturbance_energy=0.156 stability_score=0.999
06:53:59.296367 [control] svc=payment bare_out=0.000 recovery_incentive=0.200 stability_margin=0.629 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:53:59.297171 [hub] marshal error: json: unsupported value: +Inf
06:53:59.297377 [NF_DEBUG] tick loop entered
06:53:59.297730 [network_field] time=0 mass=0.756360 tv=0.158614
06:53:59.297967 [NF_DEBUG] tick loop entered
06:53:59.298197 [network_field] time=1 mass=0.756360 tv=0.158614
06:53:59.298393 [NF_DEBUG] tick loop entered
06:53:59.298598 [NF_DEBUG] tick loop entered
06:53:59.298838 [NF_DEBUG] tick loop entered
06:53:59.299013 [network_field] time=2 mass=0.756360 tv=0.158614
06:53:59.299754 [NF_DEBUG] tick loop entered
06:53:59.298466 [actuator] EXECUTED id=tick-101-svc-payment svc=payment limit=2.33 latency=1.301735ms tick=101
06:53:59.299947 [NF_DEBUG] tick loop entered
06:53:59.300375 [network_field] time=3 mass=0.756360 tv=0.158614
06:53:59.300656 [NF_DEBUG] tick loop entered
06:53:59.300846 [network_field] time=4 mass=0.756360 tv=0.158614
06:53:59.301003 [NF_DEBUG] tick loop entered
06:53:59.301145 [NF_DEBUG] tick loop entered
06:53:59.301301 [network_field] time=5 mass=0.756360 tv=0.158614
06:53:59.301425 [NF_DEBUG] tick loop entered
06:53:59.301547 [network_field] time=6 mass=0.756360 tv=0.158614
06:53:59.301702 [NF_DEBUG] tick loop entered
06:53:59.301824 [network_field] time=7 mass=0.756360 tv=0.158614
06:53:59.301931 [NF_DEBUG] tick loop entered
06:53:59.302034 [network_field] time=8 mass=0.756360 tv=0.158614
06:53:59.302180 [NF_DEBUG] tick loop entered
06:53:59.302307 [NF_DEBUG] tick loop entered
06:53:59.302420 [NF_DEBUG] tick loop entered
06:53:59.302567 [network_field] time=9 mass=0.756360 tv=0.158614
06:53:59.302756 [NF_DEBUG] tick loop entered
06:53:59.302920 [network_field] time=10 mass=0.756360 tv=0.158614
06:53:59.303028 [NF_DEBUG] tick loop entered
06:53:59.303169 [network_field] time=11 mass=0.756360 tv=0.158614
06:53:59.303288 [NF_DEBUG] tick loop entered
06:53:59.303466 [network_field] time=12 mass=0.756360 tv=0.158614
06:53:59.303644 [NF_DEBUG] tick loop entered
06:53:59.303826 [NF_DEBUG] tick loop entered
06:53:59.304006 [network_field] time=13 mass=0.756360 tv=0.158614
06:53:59.304182 [NF_DEBUG] tick loop entered
06:53:59.304361 [network_field] time=14 mass=0.756360 tv=0.158614
06:53:59.304545 [NF_DEBUG] tick loop entered
06:53:59.304726 [NF_DEBUG] tick loop entered
06:53:59.304907 [network_field] time=15 mass=0.756360 tv=0.158614
06:53:59.305109 [NF_DEBUG] tick loop entered
06:53:59.305292 [network_field] time=16 mass=0.756360 tv=0.158614
06:53:59.305479 [NF_DEBUG] tick loop entered
06:53:59.305660 [NF_DEBUG] tick loop entered
06:53:59.305866 [network_field] time=17 mass=0.756360 tv=0.158614
06:53:59.306016 [NF_DEBUG] tick loop entered
06:53:59.306204 [NF_DEBUG] tick loop entered
