06:48:11.565894 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:48:42.716015 [NF_DEBUG] tick loop entered
06:48:44.672289 [scenario] tick=15 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.22 depth=3 prop_delay_est=16.63ms
06:48:44.673775 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=212.175 propagation_stage=0 variance=0.000
06:48:44.675068 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:44.676287 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=16.541 disturbance_energy=174.820 stability_score=0.000
06:48:44.677473 [control] svc=frontend bare_out=0.100 recovery_incentive=0.000 stability_margin=0.690 predicted_relief_ms=0 adjusted_limit=2.302 stiction=0
06:48:44.678917 [NF_DEBUG] tick loop entered
06:48:44.679597 [network_field] time=0 mass=0.571720 tv=0.118290
06:48:44.680316 [NF_DEBUG] tick loop entered
06:48:44.681231 [network_field] time=1 mass=0.572186 tv=0.118478
06:48:44.679021 [hub] marshal error: json: unsupported value: +Inf
06:48:44.680438 [actuator] EXECUTED id=tick-15-svc-frontend svc=frontend limit=2.30 latency=1.202086ms tick=15
06:48:44.682046 [NF_DEBUG] tick loop entered
06:48:44.684466 [network_field] time=2 mass=0.572606 tv=0.118650
06:48:44.685012 [NF_DEBUG] tick loop entered
06:48:44.685455 [NF_DEBUG] tick loop entered
06:48:44.685942 [network_field] time=3 mass=0.572986 tv=0.118809
06:48:44.686341 [NF_DEBUG] tick loop entered
06:48:44.686726 [network_field] time=4 mass=0.573329 tv=0.118953
06:48:44.687091 [NF_DEBUG] tick loop entered
06:48:44.687429 [NF_DEBUG] tick loop entered
06:48:44.687775 [network_field] time=5 mass=0.573637 tv=0.119085
06:48:44.688133 [NF_DEBUG] tick loop entered
06:48:44.688798 [network_field] time=6 mass=0.573914 tv=0.119205
06:48:44.689192 [NF_DEBUG] tick loop entered
06:48:44.689566 [network_field] time=7 mass=0.574163 tv=0.119314
06:48:44.689956 [NF_DEBUG] tick loop entered
06:48:44.690277 [network_field] time=8 mass=0.574385 tv=0.119412
06:48:44.690654 [NF_DEBUG] tick loop entered
06:48:44.690933 [network_field] time=9 mass=0.574585 tv=0.119501
06:48:44.691308 [NF_DEBUG] tick loop entered
06:48:44.691601 [NF_DEBUG] tick loop entered
06:48:44.691954 [NF_DEBUG] tick loop entered
06:48:44.692242 [network_field] time=10 mass=0.574763 tv=0.119582
06:48:44.692633 [NF_DEBUG] tick loop entered
06:48:44.692904 [network_field] time=11 mass=0.574922 tv=0.119654
06:48:44.693251 [NF_DEBUG] tick loop entered
06:48:44.693607 [network_field] time=12 mass=0.575064 tv=0.119719
06:48:44.694383 [NF_DEBUG] tick loop entered
06:48:44.694957 [NF_DEBUG] tick loop entered
06:48:44.695493 [network_field] time=13 mass=0.575190 tv=0.119777
06:48:44.696008 [NF_DEBUG] tick loop entered
06:48:44.696467 [NF_DEBUG] tick loop entered
06:48:44.697123 [network_field] time=14 mass=0.575303 tv=0.119830
06:48:44.697693 [NF_DEBUG] tick loop entered
06:48:44.698010 [NF_DEBUG] tick loop entered
06:48:44.698292 [NF_DEBUG] tick loop entered
06:48:44.698605 [network_field] time=15 mass=0.575403 tv=0.119877
06:48:44.698909 [NF_DEBUG] tick loop entered
06:48:44.699158 [network_field] time=16 mass=0.575492 tv=0.119918
06:48:44.699402 [NF_DEBUG] tick loop entered
06:48:44.699628 [network_field] time=17 mass=0.575571 tv=0.119956
06:48:44.699851 [NF_DEBUG] tick loop entered
06:48:44.700065 [NF_DEBUG] tick loop entered
06:48:44.700285 [network_field] time=18 mass=0.575641 tv=0.119989
06:48:44.700524 [NF_DEBUG] tick loop entered
06:48:44.700749 [NF_DEBUG] tick loop entered
06:48:44.700985 [network_field] time=19 mass=0.575703 tv=0.120019
06:48:44.701181 [NF_DEBUG] tick loop entered
06:48:44.701408 [NF_DEBUG] tick loop entered
06:48:44.701635 [network_field] time=20 mass=0.575758 tv=0.120045
06:48:44.701859 [NF_DEBUG] tick loop entered
06:48:44.702082 [network_field] time=21 mass=0.575806 tv=0.120069
06:48:44.702295 [NF_DEBUG] tick loop entered
06:48:44.702500 [network_field] time=22 mass=0.575850 tv=0.120089
06:48:44.702702 [NF_DEBUG] tick loop entered
06:48:44.702915 [NF_DEBUG] tick loop entered
06:48:44.703120 [network_field] time=23 mass=0.575888 tv=0.120108
06:48:44.703332 [NF_DEBUG] tick loop entered
06:48:44.703536 [network_field] time=24 mass=0.575921 tv=0.120124
06:48:44.703738 [NF_DEBUG] tick loop entered
06:48:44.703951 [network_field] time=25 mass=0.575951 tv=0.120139
06:48:44.704153 [NF_DEBUG] tick loop entered
06:48:44.704362 [network_field] time=26 mass=0.575977 tv=0.120152
06:48:44.704550 [NF_DEBUG] tick loop entered
06:48:44.704754 [network_field] time=27 mass=0.576000 tv=0.120163
06:48:44.704948 [NF_DEBUG] tick loop entered
06:48:44.705153 [network_field] time=28 mass=0.576021 tv=0.120173
06:48:44.705347 [NF_DEBUG] tick loop entered
06:48:44.705537 [NF_DEBUG] tick loop entered
06:48:44.705723 [NF_DEBUG] tick loop entered
06:48:44.705914 [network_field] time=29 mass=0.576039 tv=0.120182
06:48:44.706103 [NF_DEBUG] tick loop entered
06:48:44.706292 [network_field] time=30 mass=0.576054 tv=0.120190
06:48:44.706479 [NF_DEBUG] tick loop entered
06:48:44.706670 [network_field] time=31 mass=0.576068 tv=0.120197
06:48:44.706858 [NF_DEBUG] tick loop entered
06:48:44.707049 [network_field] time=32 mass=0.576081 tv=0.120203
06:48:44.707240 [NF_DEBUG] tick loop entered
06:48:44.707458 [network_field] time=33 mass=0.576091 tv=0.120208
06:48:44.707665 [NF_DEBUG] tick loop entered
06:48:44.707902 [NF_DEBUG] tick loop entered
06:48:44.708199 [network_field] time=34 mass=0.576101 tv=0.120213
06:48:44.708490 [NF_DEBUG] tick loop entered
06:48:44.708768 [NF_DEBUG] tick loop entered
06:48:44.709049 [network_field] time=35 mass=0.576109 tv=0.120217
06:48:44.709379 [NF_DEBUG] tick loop entered
06:48:44.709722 [network_field] time=36 mass=0.576117 tv=0.120221
06:48:44.710585 [NF_DEBUG] tick loop entered
06:48:44.711412 [network_field] time=37 mass=0.576123 tv=0.120224
06:48:44.712001 [NF_DEBUG] tick loop entered
06:48:44.712607 [network_field] time=38 mass=0.576129 tv=0.120227
06:48:44.713290 [NF_DEBUG] tick loop entered
06:48:44.713949 [network_field] time=39 mass=0.576134 tv=0.120230
06:48:44.714210 [NF_DEBUG] tick loop entered
06:48:44.714387 [NF_DEBUG] tick loop entered
06:48:44.714669 [network_field] time=40 mass=0.576138 tv=0.120232
06:48:44.714955 [NF_DEBUG] tick loop entered
06:48:44.715195 [NF_DEBUG] tick loop entered
06:48:44.715423 [network_field] time=41 mass=0.576142 tv=0.120234
06:48:44.715773 [NF_DEBUG] tick loop entered
06:48:44.715996 [NF_DEBUG] tick loop entered
06:48:44.716183 [network_field] time=42 mass=0.576145 tv=0.120236
06:48:44.716383 [NF_DEBUG] tick loop entered
06:48:44.716564 [NF_DEBUG] tick loop entered
06:48:44.716770 [network_field] time=43 mass=0.576148 tv=0.120237
06:48:44.716948 [NF_DEBUG] tick loop entered
06:48:44.717150 [network_field] time=44 mass=0.576151 tv=0.120239
06:48:44.717323 [NF_DEBUG] tick loop entered
06:48:44.717514 [network_field] time=45 mass=0.576153 tv=0.120240
06:48:44.717748 [NF_DEBUG] tick loop entered
06:48:44.717911 [network_field] time=46 mass=0.576155 tv=0.120241
06:48:44.718094 [NF_DEBUG] tick loop entered
06:48:44.718302 [network_field] time=47 mass=0.576157 tv=0.120242
06:48:44.718487 [NF_DEBUG] tick loop entered
06:48:44.718666 [NF_DEBUG] tick loop entered
06:48:44.718869 [network_field] time=48 mass=0.576159 tv=0.120242
06:48:44.719024 [NF_DEBUG] tick loop entered
06:48:44.719211 [network_field] time=49 mass=0.576160 tv=0.120243
06:48:44.719386 [NF_DEBUG] tick loop entered
06:48:44.719568 [NF_DEBUG] tick loop entered
06:48:44.719747 [network_field] time=50 mass=0.580275 tv=0.120520
06:48:44.719928 [NF_DEBUG] tick loop entered
06:48:44.720121 [NF_DEBUG] tick loop entered
06:48:44.720303 [network_field] time=51 mass=0.584145 tv=0.120899
06:48:44.720478 [NF_DEBUG] tick loop entered
06:48:44.720653 [NF_DEBUG] tick loop entered
06:48:44.720828 [network_field] time=52 mass=0.587820 tv=0.121336
06:48:44.721009 [NF_DEBUG] tick loop entered
06:48:44.721187 [network_field] time=53 mass=0.591321 tv=0.121803
06:48:44.721355 [NF_DEBUG] tick loop entered
06:48:44.721525 [network_field] time=54 mass=0.594660 tv=0.122284
06:48:44.721693 [NF_DEBUG] tick loop entered
06:48:44.721860 [NF_DEBUG] tick loop entered
06:48:44.722028 [network_field] time=55 mass=0.597843 tv=0.122770
06:48:44.722196 [NF_DEBUG] tick loop entered
06:48:44.722362 [NF_DEBUG] tick loop entered
06:48:44.722529 [network_field] time=56 mass=0.600876 tv=0.123256
06:48:44.722696 [NF_DEBUG] tick loop entered
06:48:44.722864 [network_field] time=57 mass=0.603764 tv=0.123738
06:48:44.723016 [NF_DEBUG] tick loop entered
06:48:44.723187 [network_field] time=58 mass=0.606510 tv=0.124215
06:48:44.723356 [NF_DEBUG] tick loop entered
06:48:44.723524 [NF_DEBUG] tick loop entered
06:48:44.723696 [NF_DEBUG] tick loop entered
06:48:46.683787 [scenario] tick=16 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.41 depth=3 prop_delay_est=18.11ms
06:48:46.684955 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=232.647 propagation_stage=1 variance=0.000
06:48:46.686230 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:46.687140 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.415 disturbance_energy=452.783 stability_score=0.000
06:48:46.688033 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.659 predicted_relief_ms=0 adjusted_limit=2.316 stiction=0
06:48:46.689151 [hub] marshal error: json: unsupported value: +Inf
06:48:46.689335 [NF_DEBUG] tick loop entered
06:48:46.691219 [network_field] time=0 mass=0.609120 tv=0.124685
06:48:46.691839 [NF_DEBUG] tick loop entered
06:48:46.690465 [actuator] EXECUTED id=tick-16-svc-frontend svc=frontend limit=2.32 latency=1.333272ms tick=16
06:48:46.692449 [network_field] time=1 mass=0.611598 tv=0.125149
06:48:46.694331 [NF_DEBUG] tick loop entered
06:48:46.694919 [network_field] time=2 mass=0.613947 tv=0.125605
06:48:46.695570 [NF_DEBUG] tick loop entered
06:48:46.696160 [network_field] time=3 mass=0.616172 tv=0.126053
06:48:46.697454 [NF_DEBUG] tick loop entered
06:48:46.697792 [network_field] time=4 mass=0.618276 tv=0.126495
06:48:46.698091 [NF_DEBUG] tick loop entered
06:48:46.698394 [network_field] time=5 mass=0.620263 tv=0.126929
06:48:46.698735 [NF_DEBUG] tick loop entered
06:48:46.699157 [network_field] time=6 mass=0.622137 tv=0.127355
06:48:46.699571 [NF_DEBUG] tick loop entered
06:48:46.700005 [network_field] time=7 mass=0.623902 tv=0.127774
06:48:46.700317 [NF_DEBUG] tick loop entered
06:48:46.700588 [network_field] time=8 mass=0.625560 tv=0.128185
06:48:46.700831 [NF_DEBUG] tick loop entered
06:48:46.701070 [network_field] time=9 mass=0.627116 tv=0.128587
06:48:46.701286 [NF_DEBUG] tick loop entered
06:48:46.701526 [network_field] time=10 mass=0.628572 tv=0.128980
06:48:46.701734 [NF_DEBUG] tick loop entered
06:48:46.701926 [network_field] time=11 mass=0.629932 tv=0.129362
06:48:46.702116 [NF_DEBUG] tick loop entered
06:48:46.702303 [network_field] time=12 mass=0.631200 tv=0.129732
06:48:46.702491 [NF_DEBUG] tick loop entered
06:48:46.702677 [network_field] time=13 mass=0.632379 tv=0.130089
06:48:46.702871 [NF_DEBUG] tick loop entered
06:48:46.703057 [NF_DEBUG] tick loop entered
06:48:46.703258 [NF_DEBUG] tick loop entered
06:48:46.703442 [network_field] time=14 mass=0.633473 tv=0.130433
06:48:46.703632 [NF_DEBUG] tick loop entered
06:48:46.704308 [NF_DEBUG] tick loop entered
06:48:46.704556 [NF_DEBUG] tick loop entered
06:48:46.704759 [NF_DEBUG] tick loop entered
06:48:46.704958 [network_field] time=15 mass=0.634485 tv=0.130761
06:48:46.705140 [NF_DEBUG] tick loop entered
06:48:46.705394 [NF_DEBUG] tick loop entered
06:48:46.705713 [NF_DEBUG] tick loop entered
06:48:46.706036 [network_field] time=16 mass=0.635420 tv=0.131075
06:48:46.706392 [NF_DEBUG] tick loop entered
06:48:46.707103 [NF_DEBUG] tick loop entered
06:48:46.707450 [network_field] time=17 mass=0.636281 tv=0.131372
06:48:46.707718 [NF_DEBUG] tick loop entered
06:48:46.707981 [NF_DEBUG] tick loop entered
06:48:46.708238 [network_field] time=18 mass=0.637073 tv=0.131653
06:48:46.708495 [NF_DEBUG] tick loop entered
06:48:46.708755 [network_field] time=19 mass=0.637798 tv=0.131917
06:48:46.709027 [NF_DEBUG] tick loop entered
06:48:46.709282 [NF_DEBUG] tick loop entered
06:48:46.709489 [network_field] time=20 mass=0.638463 tv=0.132164
06:48:46.709783 [NF_DEBUG] tick loop entered
06:48:46.710273 [network_field] time=21 mass=0.639069 tv=0.132395
06:48:46.710664 [NF_DEBUG] tick loop entered
06:48:46.711062 [network_field] time=22 mass=0.639621 tv=0.132610
06:48:46.711527 [NF_DEBUG] tick loop entered
06:48:46.711748 [network_field] time=23 mass=0.640124 tv=0.132810
06:48:46.711954 [NF_DEBUG] tick loop entered
06:48:46.712138 [network_field] time=24 mass=0.640580 tv=0.132994
06:48:46.712322 [NF_DEBUG] tick loop entered
06:48:46.712687 [network_field] time=25 mass=0.640993 tv=0.133163
06:48:46.712898 [NF_DEBUG] tick loop entered
06:48:46.713193 [network_field] time=26 mass=0.641367 tv=0.133319
06:48:46.713467 [NF_DEBUG] tick loop entered
06:48:46.713654 [network_field] time=27 mass=0.641704 tv=0.133461
06:48:46.713839 [NF_DEBUG] tick loop entered
06:48:46.714039 [network_field] time=28 mass=0.642008 tv=0.133591
06:48:46.714212 [NF_DEBUG] tick loop entered
06:48:46.714384 [network_field] time=29 mass=0.642282 tv=0.133710
06:48:46.714559 [NF_DEBUG] tick loop entered
06:48:46.714731 [network_field] time=30 mass=0.642528 tv=0.133818
06:48:46.714905 [NF_DEBUG] tick loop entered
06:48:46.715078 [network_field] time=31 mass=0.642749 tv=0.133916
06:48:46.715254 [NF_DEBUG] tick loop entered
06:48:46.715430 [NF_DEBUG] tick loop entered
06:48:46.715606 [network_field] time=32 mass=0.642947 tv=0.134004
06:48:46.715776 [NF_DEBUG] tick loop entered
06:48:46.715948 [NF_DEBUG] tick loop entered
06:48:46.716129 [network_field] time=33 mass=0.643124 tv=0.134084
06:48:46.716427 [NF_DEBUG] tick loop entered
06:48:46.716619 [NF_DEBUG] tick loop entered
06:48:46.716803 [network_field] time=34 mass=0.643283 tv=0.134157
06:48:46.716982 [NF_DEBUG] tick loop entered
06:48:46.717158 [network_field] time=35 mass=0.643424 tv=0.134222
06:48:46.717368 [NF_DEBUG] tick loop entered
06:48:46.717557 [NF_DEBUG] tick loop entered
06:48:46.717732 [NF_DEBUG] tick loop entered
06:48:46.717902 [NF_DEBUG] tick loop entered
06:48:46.718830 [network_field] time=36 mass=0.643551 tv=0.134280
06:48:46.719034 [NF_DEBUG] tick loop entered
06:48:46.719207 [network_field] time=37 mass=0.643664 tv=0.134333
06:48:46.719373 [NF_DEBUG] tick loop entered
06:48:46.719686 [network_field] time=38 mass=0.643764 tv=0.134380
06:48:46.719949 [NF_DEBUG] tick loop entered
06:48:46.720227 [network_field] time=39 mass=0.643853 tv=0.134422
06:48:46.720440 [NF_DEBUG] tick loop entered
06:48:46.721032 [network_field] time=40 mass=0.643933 tv=0.134460
06:48:46.721247 [NF_DEBUG] tick loop entered
06:48:46.721428 [network_field] time=41 mass=0.644004 tv=0.134493
06:48:46.721596 [NF_DEBUG] tick loop entered
06:48:46.721761 [network_field] time=42 mass=0.644066 tv=0.134523
06:48:46.721926 [NF_DEBUG] tick loop entered
06:48:46.722091 [network_field] time=43 mass=0.644122 tv=0.134550
06:48:46.722255 [NF_DEBUG] tick loop entered
06:48:46.722430 [network_field] time=44 mass=0.644171 tv=0.134574
06:48:46.722600 [NF_DEBUG] tick loop entered
06:48:46.722786 [NF_DEBUG] tick loop entered
06:48:46.722967 [NF_DEBUG] tick loop entered
06:48:46.723158 [network_field] time=45 mass=0.644215 tv=0.134595
06:48:46.723342 [NF_DEBUG] tick loop entered
06:48:46.723518 [network_field] time=46 mass=0.644254 tv=0.134614
06:48:46.723694 [NF_DEBUG] tick loop entered
06:48:46.723867 [NF_DEBUG] tick loop entered
06:48:46.724050 [network_field] time=47 mass=0.644288 tv=0.134631
06:48:46.724225 [NF_DEBUG] tick loop entered
06:48:46.724399 [network_field] time=48 mass=0.644318 tv=0.134646
06:48:46.724573 [NF_DEBUG] tick loop entered
06:48:46.724743 [NF_DEBUG] tick loop entered
06:48:46.724914 [network_field] time=49 mass=0.644345 tv=0.134659
06:48:46.725095 [NF_DEBUG] tick loop entered
06:48:46.726018 [network_field] time=50 mass=0.648166 tv=0.134926
06:48:46.726211 [NF_DEBUG] tick loop entered
06:48:46.726498 [NF_DEBUG] tick loop entered
06:48:46.726754 [network_field] time=51 mass=0.651759 tv=0.135286
06:48:46.727045 [NF_DEBUG] tick loop entered
06:48:46.727528 [NF_DEBUG] tick loop entered
06:48:46.728038 [network_field] time=52 mass=0.655170 tv=0.135698
06:48:46.728423 [NF_DEBUG] tick loop entered
06:48:46.728727 [network_field] time=53 mass=0.658421 tv=0.136137
06:48:46.728890 [NF_DEBUG] tick loop entered
06:48:46.729042 [network_field] time=54 mass=0.661521 tv=0.136589
06:48:46.729209 [NF_DEBUG] tick loop entered
06:48:46.729361 [network_field] time=55 mass=0.664477 tv=0.137044
06:48:46.729514 [NF_DEBUG] tick loop entered
06:48:46.729664 [network_field] time=56 mass=0.667294 tv=0.137499
06:48:46.729807 [NF_DEBUG] tick loop entered
06:48:46.729957 [NF_DEBUG] tick loop entered
06:48:46.730104 [NF_DEBUG] tick loop entered
06:48:46.730239 [NF_DEBUG] tick loop entered
06:48:46.730388 [network_field] time=57 mass=0.669976 tv=0.137950
06:48:46.730535 [NF_DEBUG] tick loop entered
06:48:46.730672 [NF_DEBUG] tick loop entered
06:48:46.730822 [network_field] time=58 mass=0.672528 tv=0.138395
06:48:46.730970 [NF_DEBUG] tick loop entered
06:48:46.731104 [NF_DEBUG] tick loop entered
06:48:46.731252 [NF_DEBUG] tick loop entered
06:48:46.731385 [network_field] time=59 mass=0.674954 tv=0.138834
06:48:46.731540 [NF_DEBUG] tick loop entered
06:48:46.731687 [NF_DEBUG] tick loop entered
06:48:46.731836 [network_field] time=60 mass=0.677258 tv=0.139266
06:48:46.731983 [NF_DEBUG] tick loop entered
06:48:46.732135 [NF_DEBUG] tick loop entered
06:48:46.732283 [NF_DEBUG] tick loop entered
06:48:46.733165 [network_field] time=61 mass=0.679444 tv=0.139692
06:48:46.733324 [NF_DEBUG] tick loop entered
06:48:46.733474 [network_field] time=62 mass=0.681514 tv=0.140110
06:48:46.733635 [NF_DEBUG] tick loop entered
06:48:46.733836 [NF_DEBUG] tick loop entered
06:48:46.734106 [network_field] time=63 mass=0.683474 tv=0.140522
06:48:46.734341 [NF_DEBUG] tick loop entered
06:48:48.690961 [scenario] tick=17 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.59 depth=3 prop_delay_est=19.40ms
06:48:48.691619 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.864 propagation_stage=2 variance=0.000
06:48:48.692270 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:48:48.692857 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=17.683 disturbance_energy=1172.708 stability_score=0.000
06:48:48.693949 [control] svc=frontend bare_out=0.000 recovery_incentive=0.000 stability_margin=0.631 predicted_relief_ms=0 adjusted_limit=2.325 stiction=0
06:48:48.694685 [hub] marshal error: json: unsupported value: +Inf
06:48:48.695064 [NF_DEBUG] tick loop entered
06:48:48.695913 [network_field] time=0 mass=0.685326 tv=0.140926
06:48:48.696258 [NF_DEBUG] tick loop entered
06:48:48.696840 [network_field] time=1 mass=0.687073 tv=0.141324
06:48:48.697407 [NF_DEBUG] tick loop entered
06:48:48.696416 [actuator] EXECUTED id=tick-17-svc-frontend svc=frontend limit=2.32 latency=1.805634ms tick=17
06:48:48.698994 [network_field] time=2 mass=0.688720 tv=0.141715
06:48:48.700025 [NF_DEBUG] tick loop entered
06:48:48.701247 [network_field] time=3 mass=0.690268 tv=0.142098
06:48:48.701708 [NF_DEBUG] tick loop entered
06:48:48.702144 [network_field] time=4 mass=0.691722 tv=0.142473
06:48:48.702537 [NF_DEBUG] tick loop entered
06:48:48.702832 [network_field] time=5 mass=0.693084 tv=0.142839
06:48:48.703107 [NF_DEBUG] tick loop entered
06:48:48.703397 [NF_DEBUG] tick loop entered
06:48:48.703713 [network_field] time=6 mass=0.694357 tv=0.143196
06:48:48.703987 [NF_DEBUG] tick loop entered
06:48:48.704252 [NF_DEBUG] tick loop entered
06:48:48.704524 [network_field] time=7 mass=0.695545 tv=0.143542
06:48:48.704785 [NF_DEBUG] tick loop entered
06:48:48.705058 [NF_DEBUG] tick loop entered
06:48:48.705294 [network_field] time=8 mass=0.696652 tv=0.143876
06:48:48.705549 [NF_DEBUG] tick loop entered
06:48:48.705801 [network_field] time=9 mass=0.697679 tv=0.144198
06:48:48.706054 [NF_DEBUG] tick loop entered
06:48:48.706249 [NF_DEBUG] tick loop entered
06:48:48.706444 [network_field] time=10 mass=0.698631 tv=0.144507
06:48:48.706613 [NF_DEBUG] tick loop entered
06:48:48.706787 [network_field] time=11 mass=0.699511 tv=0.144801
06:48:48.706964 [NF_DEBUG] tick loop entered
06:48:48.707144 [network_field] time=12 mass=0.700323 tv=0.145081
06:48:48.707315 [NF_DEBUG] tick loop entered
06:48:48.708214 [NF_DEBUG] tick loop entered
06:48:48.708419 [network_field] time=13 mass=0.701070 tv=0.145345
06:48:48.708599 [NF_DEBUG] tick loop entered
06:48:48.708843 [NF_DEBUG] tick loop entered
06:48:48.709157 [NF_DEBUG] tick loop entered
06:48:48.709463 [network_field] time=14 mass=0.701756 tv=0.145595
06:48:48.709714 [NF_DEBUG] tick loop entered
06:48:48.709965 [network_field] time=15 mass=0.702385 tv=0.145829
06:48:48.710200 [NF_DEBUG] tick loop entered
06:48:48.710457 [network_field] time=16 mass=0.702960 tv=0.146048
06:48:48.710689 [NF_DEBUG] tick loop entered
06:48:48.711003 [NF_DEBUG] tick loop entered
06:48:48.711414 [NF_DEBUG] tick loop entered
06:48:48.711876 [network_field] time=17 mass=0.703485 tv=0.146252
06:48:48.712218 [NF_DEBUG] tick loop entered
06:48:48.712481 [NF_DEBUG] tick loop entered
06:48:48.712746 [network_field] time=18 mass=0.703962 tv=0.146441
06:48:48.713227 [NF_DEBUG] tick loop entered
06:48:48.713987 [NF_DEBUG] tick loop entered
06:48:48.714434 [NF_DEBUG] tick loop entered
06:48:48.715342 [network_field] time=19 mass=0.704397 tv=0.146616
06:48:48.715584 [NF_DEBUG] tick loop entered
06:48:48.715799 [network_field] time=20 mass=0.704791 tv=0.146778
06:48:48.716143 [NF_DEBUG] tick loop entered
06:48:48.716334 [network_field] time=21 mass=0.705147 tv=0.146927
06:48:48.716549 [NF_DEBUG] tick loop entered
06:48:48.716750 [network_field] time=22 mass=0.705470 tv=0.147063
06:48:48.716928 [NF_DEBUG] tick loop entered
06:48:48.717125 [network_field] time=23 mass=0.705762 tv=0.147188
06:48:48.717302 [NF_DEBUG] tick loop entered
06:48:48.717463 [network_field] time=24 mass=0.706024 tv=0.147302
06:48:48.717637 [NF_DEBUG] tick loop entered
06:48:48.717803 [network_field] time=25 mass=0.706261 tv=0.147406
06:48:48.717980 [NF_DEBUG] tick loop entered
06:48:48.718144 [network_field] time=26 mass=0.706474 tv=0.147500
06:48:48.718322 [NF_DEBUG] tick loop entered
06:48:48.718508 [network_field] time=27 mass=0.706665 tv=0.147586
06:48:48.718695 [NF_DEBUG] tick loop entered
06:48:48.718873 [network_field] time=28 mass=0.706836 tv=0.147663
06:48:48.719051 [NF_DEBUG] tick loop entered
06:48:48.719225 [network_field] time=29 mass=0.706989 tv=0.147733
06:48:48.719400 [NF_DEBUG] tick loop entered
06:48:48.719593 [NF_DEBUG] tick loop entered
06:48:48.719775 [network_field] time=30 mass=0.707127 tv=0.147796
06:48:48.719953 [NF_DEBUG] tick loop entered
06:48:48.720132 [NF_DEBUG] tick loop entered
06:48:48.720309 [NF_DEBUG] tick loop entered
06:48:48.720490 [network_field] time=31 mass=0.707249 tv=0.147853
06:48:48.720669 [NF_DEBUG] tick loop entered
06:48:48.720851 [NF_DEBUG] tick loop entered
06:48:48.721029 [network_field] time=32 mass=0.707359 tv=0.147904
06:48:48.721212 [NF_DEBUG] tick loop entered
06:48:48.721392 [network_field] time=33 mass=0.707457 tv=0.147950
06:48:48.721568 [NF_DEBUG] tick loop entered
06:48:48.722528 [network_field] time=34 mass=0.707544 tv=0.147992
06:48:48.722717 [NF_DEBUG] tick loop entered
06:48:48.722888 [NF_DEBUG] tick loop entered
06:48:48.723054 [network_field] time=35 mass=0.707622 tv=0.148029
06:48:48.723268 [NF_DEBUG] tick loop entered
06:48:48.723445 [network_field] time=36 mass=0.707691 tv=0.148062
06:48:48.723621 [NF_DEBUG] tick loop entered
06:48:48.723858 [network_field] time=37 mass=0.707752 tv=0.148091
06:48:48.724032 [NF_DEBUG] tick loop entered
06:48:48.724198 [NF_DEBUG] tick loop entered
06:48:48.724378 [network_field] time=38 mass=0.707807 tv=0.148118
06:48:48.724554 [NF_DEBUG] tick loop entered
06:48:48.724724 [network_field] time=39 mass=0.707855 tv=0.148141
06:48:48.724904 [NF_DEBUG] tick loop entered
06:48:48.725121 [NF_DEBUG] tick loop entered
06:48:48.725311 [network_field] time=40 mass=0.707898 tv=0.148162
06:48:48.725497 [NF_DEBUG] tick loop entered
06:48:48.725714 [network_field] time=41 mass=0.707936 tv=0.148181
06:48:48.725899 [NF_DEBUG] tick loop entered
06:48:48.726082 [NF_DEBUG] tick loop entered
06:48:48.726262 [network_field] time=42 mass=0.707970 tv=0.148197
06:48:48.726446 [NF_DEBUG] tick loop entered
06:48:48.726629 [NF_DEBUG] tick loop entered
06:48:48.726814 [network_field] time=43 mass=0.708000 tv=0.148212
06:48:48.726993 [NF_DEBUG] tick loop entered
06:48:48.727169 [network_field] time=44 mass=0.708027 tv=0.148225
06:48:48.727343 [NF_DEBUG] tick loop entered
06:48:48.727556 [NF_DEBUG] tick loop entered
06:48:48.728685 [NF_DEBUG] tick loop entered
06:48:48.729802 [network_field] time=45 mass=0.708050 tv=0.148237
06:48:48.730132 [NF_DEBUG] tick loop entered
06:48:48.730451 [NF_DEBUG] tick loop entered
06:48:48.731024 [network_field] time=46 mass=0.708071 tv=0.148247
06:48:48.731447 [NF_DEBUG] tick loop entered
06:48:48.731869 [network_field] time=47 mass=0.708089 tv=0.148256
06:48:48.732189 [NF_DEBUG] tick loop entered
06:48:48.732454 [network_field] time=48 mass=0.708106 tv=0.148265
06:48:48.732626 [NF_DEBUG] tick loop entered
