06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:36:02.044670 [NF_DEBUG] tick loop entered
06:36:02.045014 [network_field] time=15 mass=0.933827 tv=0.196810
06:36:02.045254 [NF_DEBUG] tick loop entered
06:36:02.045483 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:02.045722 [NF_DEBUG] tick loop entered
06:36:02.045923 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:02.046124 [NF_DEBUG] tick loop entered
06:36:02.046326 [NF_DEBUG] tick loop entered
06:36:02.046720 [network_field] time=17 mass=0.933827 tv=0.196810
06:36:02.047343 [NF_DEBUG] tick loop entered
06:36:02.047873 [network_field] time=17 mass=0.933827 tv=0.196810
06:36:02.048618 [NF_DEBUG] tick loop entered
06:36:02.049298 [NF_DEBUG] tick loop entered
06:36:02.049991 [NF_DEBUG] tick loop entered
06:36:02.050592 [NF_DEBUG] tick loop entered
06:36:02.051265 [network_field] time=18 mass=0.933827 tv=0.196810
06:36:02.051746 [NF_DEBUG] tick loop entered
06:36:04.009469 [scenario] tick=52 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:36:04.011272 [scenario] tick=52 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=1.39 depth=3 prop_delay_est=10.41ms
06:36:04.012173 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:36:04.013124 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=131.288 propagation_stage=0 variance=0.000
06:36:04.014409 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:04.014455 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:04.016092 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.015 disturbance_energy=0.171 stability_score=0.991
06:36:04.016911 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=8.206 disturbance_energy=10.062 stability_score=0.000
06:36:04.017745 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:04.018536 [control] svc=payment bare_out=0.550 recovery_incentive=0.000 stability_margin=0.810 predicted_relief_ms=0 adjusted_limit=2.178 stiction=0
06:36:04.019738 [hub] marshal error: json: unsupported value: +Inf
06:36:04.020484 [actuator] EXECUTED id=tick-52-svc-frontend svc=frontend limit=2.35 latency=1.030354ms tick=52
06:36:04.019755 [NF_DEBUG] tick loop entered
06:36:04.021602 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:04.022480 [NF_DEBUG] tick loop entered
06:36:04.023130 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:04.023856 [NF_DEBUG] tick loop entered
06:36:04.022276 [actuator] EXECUTED id=tick-52-svc-payment svc=payment limit=2.18 latency=1.17999ms tick=52
06:36:04.024543 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:04.025911 [NF_DEBUG] tick loop entered
06:36:04.026587 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:04.027474 [NF_DEBUG] tick loop entered
06:36:04.028142 [NF_DEBUG] tick loop entered
06:36:04.028886 [NF_DEBUG] tick loop entered
06:36:04.029691 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:04.030573 [NF_DEBUG] tick loop entered
06:36:04.031366 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:04.032216 [NF_DEBUG] tick loop entered
06:36:04.033035 [NF_DEBUG] tick loop entered
06:36:04.033871 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:04.034845 [NF_DEBUG] tick loop entered
06:36:04.035569 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:04.036347 [NF_DEBUG] tick loop entered
06:36:04.037009 [NF_DEBUG] tick loop entered
06:36:04.037736 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:04.038514 [NF_DEBUG] tick loop entered
06:36:04.039285 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:04.040254 [NF_DEBUG] tick loop entered
06:36:04.041066 [NF_DEBUG] tick loop entered
06:36:04.041955 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:04.043133 [NF_DEBUG] tick loop entered
06:36:04.043815 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:04.044557 [NF_DEBUG] tick loop entered
06:36:04.045321 [NF_DEBUG] tick loop entered
06:36:04.046044 [NF_DEBUG] tick loop entered
06:36:04.046791 [NF_DEBUG] tick loop entered
06:36:04.047523 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:04.048230 [NF_DEBUG] tick loop entered
06:36:04.049037 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:04.049730 [NF_DEBUG] tick loop entered
06:36:04.050424 [NF_DEBUG] tick loop entered
06:36:04.051111 [NF_DEBUG] tick loop entered
06:36:04.051766 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:04.052471 [NF_DEBUG] tick loop entered
06:36:04.053187 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:04.053935 [NF_DEBUG] tick loop entered
06:36:04.054517 [NF_DEBUG] tick loop entered
06:36:04.054948 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:04.055469 [NF_DEBUG] tick loop entered
06:36:04.056219 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:04.056756 [NF_DEBUG] tick loop entered
06:36:04.057330 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:04.057927 [NF_DEBUG] tick loop entered
06:36:04.058509 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:04.059105 [NF_DEBUG] tick loop entered
06:36:04.059702 [NF_DEBUG] tick loop entered
06:36:04.060351 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:04.061003 [NF_DEBUG] tick loop entered
06:36:04.061467 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:04.061894 [NF_DEBUG] tick loop entered
06:36:04.062497 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:04.063082 [NF_DEBUG] tick loop entered
06:36:04.063603 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:04.064362 [NF_DEBUG] tick loop entered
06:36:06.021177 [scenario] tick=53 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:36:06.022102 [scenario] tick=53 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=1.57 depth=3 prop_delay_est=11.81ms
06:36:06.022827 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=149.568 propagation_stage=1 variance=0.000
06:36:06.023406 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:36:06.024078 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:06.024117 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:06.025115 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.012 disturbance_energy=0.121 stability_score=0.993
06:36:06.025398 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=10.268 disturbance_energy=26.061 stability_score=0.000
06:36:06.025695 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:06.025957 [control] svc=payment bare_out=0.400 recovery_incentive=0.000 stability_margin=0.783 predicted_relief_ms=0 adjusted_limit=2.243 stiction=0
06:36:06.026639 [hub] marshal error: json: unsupported value: +Inf
06:36:06.026826 [NF_DEBUG] tick loop entered
06:36:06.027635 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:06.027999 [NF_DEBUG] tick loop entered
06:36:06.028430 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:06.029127 [NF_DEBUG] tick loop entered
06:36:06.028018 [actuator] EXECUTED id=tick-53-svc-payment svc=payment limit=2.24 latency=1.532976ms tick=53
06:36:06.029854 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:06.030979 [NF_DEBUG] tick loop entered
06:36:06.031658 [actuator] EXECUTED id=tick-53-svc-frontend svc=frontend limit=2.35 latency=1.277453ms tick=53
06:36:06.031668 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:06.033068 [NF_DEBUG] tick loop entered
06:36:06.033807 [NF_DEBUG] tick loop entered
06:36:06.034686 [NF_DEBUG] tick loop entered
06:36:06.035270 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:06.036176 [NF_DEBUG] tick loop entered
06:36:06.037072 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:06.037560 [NF_DEBUG] tick loop entered
06:36:06.038284 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:06.039047 [NF_DEBUG] tick loop entered
06:36:06.039850 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:06.040709 [NF_DEBUG] tick loop entered
06:36:06.041434 [NF_DEBUG] tick loop entered
06:36:06.042208 [NF_DEBUG] tick loop entered
06:36:06.042929 [NF_DEBUG] tick loop entered
06:36:06.043719 [NF_DEBUG] tick loop entered
06:36:06.044306 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:06.045019 [NF_DEBUG] tick loop entered
06:36:06.045762 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:06.046465 [NF_DEBUG] tick loop entered
06:36:06.047215 [NF_DEBUG] tick loop entered
06:36:06.047718 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:06.048458 [NF_DEBUG] tick loop entered
06:36:06.049134 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:06.049868 [NF_DEBUG] tick loop entered
06:36:06.050561 [NF_DEBUG] tick loop entered
06:36:06.051157 [NF_DEBUG] tick loop entered
06:36:06.051695 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:06.052354 [NF_DEBUG] tick loop entered
06:36:06.052768 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:06.053214 [NF_DEBUG] tick loop entered
06:36:06.053804 [NF_DEBUG] tick loop entered
06:36:06.054411 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:06.054999 [NF_DEBUG] tick loop entered
06:36:06.055665 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:06.056322 [NF_DEBUG] tick loop entered
06:36:06.057003 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:06.057631 [NF_DEBUG] tick loop entered
06:36:06.058265 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:06.058899 [NF_DEBUG] tick loop entered
06:36:06.059583 [NF_DEBUG] tick loop entered
06:36:06.060252 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:06.060908 [NF_DEBUG] tick loop entered
06:36:06.061496 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:06.062119 [NF_DEBUG] tick loop entered
06:36:06.062700 [NF_DEBUG] tick loop entered
06:36:06.063324 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:06.063894 [NF_DEBUG] tick loop entered
06:36:06.064460 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:06.065010 [NF_DEBUG] tick loop entered
06:36:06.065747 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:06.066360 [NF_DEBUG] tick loop entered
06:36:06.066937 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:06.067537 [NF_DEBUG] tick loop entered
06:36:06.068324 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:06.068786 [NF_DEBUG] tick loop entered
06:36:06.069372 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:06.069857 [NF_DEBUG] tick loop entered
06:36:06.070345 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:06.070965 [NF_DEBUG] tick loop entered
06:36:06.071417 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:06.071940 [NF_DEBUG] tick loop entered
06:36:08.028100 [scenario] tick=54 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:36:08.029144 [scenario] tick=54 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=1.75 depth=3 prop_delay_est=13.12ms
06:36:08.029928 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:36:08.030526 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=167.370 propagation_stage=2 variance=0.000
06:36:08.031050 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:08.031071 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:08.032189 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.010 disturbance_energy=0.086 stability_score=0.995
06:36:08.034284 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=11.803 disturbance_energy=67.498 stability_score=0.000
06:36:08.034720 [control] svc=payment bare_out=0.250 recovery_incentive=0.000 stability_margin=0.756 predicted_relief_ms=0 adjusted_limit=2.277 stiction=0
06:36:08.035084 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:08.035722 [hub] marshal error: json: unsupported value: +Inf
06:36:08.035716 [NF_DEBUG] tick loop entered
06:36:08.036481 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:08.036723 [NF_DEBUG] tick loop entered
06:36:08.036921 [actuator] EXECUTED id=tick-54-svc-payment svc=payment limit=2.28 latency=1.443975ms tick=54
06:36:08.036931 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:08.037838 [NF_DEBUG] tick loop entered
06:36:08.038132 [NF_DEBUG] tick loop entered
06:36:08.038441 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:08.038686 [NF_DEBUG] tick loop entered
06:36:08.038979 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:08.039254 [NF_DEBUG] tick loop entered
06:36:08.039534 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:08.039893 [NF_DEBUG] tick loop entered
06:36:08.038682 [actuator] EXECUTED id=tick-54-svc-frontend svc=frontend limit=2.35 latency=1.218209ms tick=54
06:36:08.040193 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:08.040699 [NF_DEBUG] tick loop entered
06:36:08.040907 [NF_DEBUG] tick loop entered
06:36:08.041145 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:08.041358 [NF_DEBUG] tick loop entered
06:36:08.041568 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:08.041776 [NF_DEBUG] tick loop entered
06:36:08.041994 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:08.042186 [NF_DEBUG] tick loop entered
06:36:08.042389 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:08.042596 [NF_DEBUG] tick loop entered
06:36:08.042806 [NF_DEBUG] tick loop entered
06:36:08.043084 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:08.043659 [NF_DEBUG] tick loop entered
06:36:08.044437 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:08.045172 [NF_DEBUG] tick loop entered
06:36:08.045824 [NF_DEBUG] tick loop entered
06:36:08.046543 [NF_DEBUG] tick loop entered
06:36:08.047195 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:08.047705 [NF_DEBUG] tick loop entered
06:36:08.048329 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:08.049398 [NF_DEBUG] tick loop entered
06:36:08.050108 [NF_DEBUG] tick loop entered
06:36:08.050559 [NF_DEBUG] tick loop entered
06:36:08.050963 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:08.051714 [NF_DEBUG] tick loop entered
06:36:08.052420 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:08.053063 [NF_DEBUG] tick loop entered
06:36:08.053386 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:08.053830 [NF_DEBUG] tick loop entered
06:36:08.054590 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:08.055275 [NF_DEBUG] tick loop entered
06:36:08.056103 [NF_DEBUG] tick loop entered
06:36:08.056868 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:08.057440 [NF_DEBUG] tick loop entered
06:36:08.058011 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:08.058584 [NF_DEBUG] tick loop entered
06:36:08.058997 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:08.059636 [NF_DEBUG] tick loop entered
06:36:08.060066 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:08.060648 [NF_DEBUG] tick loop entered
06:36:08.061062 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:08.061638 [NF_DEBUG] tick loop entered
06:36:08.062044 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:08.062610 [NF_DEBUG] tick loop entered
06:36:08.063022 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:08.063572 [NF_DEBUG] tick loop entered
06:36:08.064123 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:08.064697 [NF_DEBUG] tick loop entered
06:36:08.065150 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:08.065777 [NF_DEBUG] tick loop entered
06:36:08.066256 [network_field] time=13 mass=0.933827 tv=0.196810
06:36:08.066816 [NF_DEBUG] tick loop entered
06:36:08.067487 [network_field] time=14 mass=0.933827 tv=0.196810
06:36:08.068058 [NF_DEBUG] tick loop entered
06:36:08.068511 [network_field] time=14 mass=0.933827 tv=0.196810
06:36:08.069064 [NF_DEBUG] tick loop entered
06:36:08.069529 [network_field] time=15 mass=0.933827 tv=0.196810
06:36:08.070051 [NF_DEBUG] tick loop entered
06:36:08.070531 [network_field] time=15 mass=0.933827 tv=0.196810
06:36:08.071006 [NF_DEBUG] tick loop entered
06:36:08.071538 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:08.072258 [NF_DEBUG] tick loop entered
06:36:08.072985 [network_field] time=16 mass=0.933827 tv=0.196810
06:36:08.073664 [NF_DEBUG] tick loop entered
06:36:08.074327 [NF_DEBUG] tick loop entered
06:36:08.075058 [NF_DEBUG] tick loop entered
06:36:08.075799 [network_field] time=17 mass=0.933827 tv=0.196810
06:36:08.076552 [NF_DEBUG] tick loop entered
06:36:08.077227 [network_field] time=17 mass=0.933827 tv=0.196810
06:36:08.077977 [NF_DEBUG] tick loop entered
06:36:08.078682 [network_field] time=18 mass=0.933827 tv=0.196810
06:36:08.079492 [NF_DEBUG] tick loop entered
06:36:08.080149 [network_field] time=18 mass=0.933827 tv=0.196810
06:36:08.080689 [NF_DEBUG] tick loop entered
06:36:10.037163 [scenario] tick=55 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:36:10.038328 [scenario] tick=55 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=1.91 depth=3 prop_delay_est=14.35ms
06:36:10.039302 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:36:10.040038 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=184.131 propagation_stage=0 variance=0.000
06:36:10.040955 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:10.041063 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:10.042409 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.008 disturbance_energy=0.062 stability_score=0.996
06:36:10.043068 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=12.842 disturbance_energy=174.820 stability_score=0.000
06:36:10.043849 [control] svc=payment bare_out=0.100 recovery_incentive=0.000 stability_margin=0.730 predicted_relief_ms=0 adjusted_limit=2.297 stiction=0
06:36:10.044571 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:10.045331 [hub] marshal error: json: unsupported value: +Inf
06:36:10.045396 [NF_DEBUG] tick loop entered
06:36:10.046540 [actuator] EXECUTED id=tick-55-svc-payment svc=payment limit=2.30 latency=1.38844ms tick=55
06:36:10.046562 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:10.047832 [NF_DEBUG] tick loop entered
06:36:10.048402 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:10.049051 [NF_DEBUG] tick loop entered
06:36:10.049735 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:10.048433 [actuator] EXECUTED id=tick-55-svc-frontend svc=frontend limit=2.35 latency=1.230832ms tick=55
06:36:10.050474 [NF_DEBUG] tick loop entered
06:36:10.051877 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:10.052582 [NF_DEBUG] tick loop entered
06:36:10.053239 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:10.053690 [NF_DEBUG] tick loop entered
06:36:10.054357 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:10.055082 [NF_DEBUG] tick loop entered
06:36:10.055773 [NF_DEBUG] tick loop entered
06:36:10.056493 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:10.057163 [NF_DEBUG] tick loop entered
06:36:10.057751 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:10.058378 [NF_DEBUG] tick loop entered
06:36:10.059162 [NF_DEBUG] tick loop entered
06:36:10.059659 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:10.060788 [NF_DEBUG] tick loop entered
06:36:10.061323 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:10.061919 [NF_DEBUG] tick loop entered
06:36:10.062416 [NF_DEBUG] tick loop entered
06:36:10.063023 [NF_DEBUG] tick loop entered
06:36:10.063689 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:10.064382 [NF_DEBUG] tick loop entered
06:36:10.064958 [network_field] time=5 mass=0.933827 tv=0.196810
06:36:10.065602 [NF_DEBUG] tick loop entered
06:36:10.066211 [NF_DEBUG] tick loop entered
06:36:10.066858 [NF_DEBUG] tick loop entered
06:36:10.067472 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:10.068239 [NF_DEBUG] tick loop entered
06:36:10.068825 [network_field] time=6 mass=0.933827 tv=0.196810
06:36:10.069438 [NF_DEBUG] tick loop entered
06:36:10.069954 [NF_DEBUG] tick loop entered
06:36:10.070650 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:10.071168 [NF_DEBUG] tick loop entered
06:36:10.071662 [network_field] time=7 mass=0.933827 tv=0.196810
06:36:10.072205 [NF_DEBUG] tick loop entered
06:36:10.072892 [NF_DEBUG] tick loop entered
06:36:10.073446 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:10.073925 [NF_DEBUG] tick loop entered
06:36:10.074658 [network_field] time=8 mass=0.933827 tv=0.196810
06:36:10.075184 [NF_DEBUG] tick loop entered
06:36:10.075870 [NF_DEBUG] tick loop entered
06:36:10.076594 [NF_DEBUG] tick loop entered
06:36:10.077159 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:10.077682 [NF_DEBUG] tick loop entered
06:36:10.078223 [network_field] time=9 mass=0.933827 tv=0.196810
06:36:10.078767 [NF_DEBUG] tick loop entered
06:36:10.079595 [NF_DEBUG] tick loop entered
06:36:10.080025 [NF_DEBUG] tick loop entered
06:36:10.080439 [NF_DEBUG] tick loop entered
06:36:10.081020 [NF_DEBUG] tick loop entered
06:36:10.081447 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:10.081818 [NF_DEBUG] tick loop entered
06:36:10.082171 [network_field] time=10 mass=0.933827 tv=0.196810
06:36:10.082693 [NF_DEBUG] tick loop entered
06:36:10.083190 [NF_DEBUG] tick loop entered
06:36:10.083611 [NF_DEBUG] tick loop entered
06:36:10.084120 [NF_DEBUG] tick loop entered
06:36:10.084635 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:10.085119 [NF_DEBUG] tick loop entered
06:36:10.085622 [network_field] time=11 mass=0.933827 tv=0.196810
06:36:10.086085 [NF_DEBUG] tick loop entered
06:36:10.086500 [NF_DEBUG] tick loop entered
06:36:10.086904 [NF_DEBUG] tick loop entered
06:36:10.087475 [NF_DEBUG] tick loop entered
06:36:10.088041 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:10.088555 [NF_DEBUG] tick loop entered
06:36:10.089250 [network_field] time=12 mass=0.933827 tv=0.196810
06:36:10.089824 [NF_DEBUG] tick loop entered
06:36:12.047339 [scenario] tick=56 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:36:12.048552 [scenario] tick=56 id=burst-payment phase=ramp svc=payment metric=RequestRate factor=2.06 depth=3 prop_delay_est=15.45ms
06:36:12.049597 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:36:12.050581 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=199.486 propagation_stage=1 variance=0.000
06:36:12.051648 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:12.051742 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:36:12.053215 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=13.410 disturbance_energy=452.783 stability_score=0.000
06:36:12.053605 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.006 disturbance_energy=0.045 stability_score=0.997
06:36:12.054351 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:36:12.055342 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.707 predicted_relief_ms=0 adjusted_limit=2.308 stiction=0
06:36:12.056227 [hub] marshal error: json: unsupported value: +Inf
06:36:12.056609 [NF_DEBUG] tick loop entered
06:36:12.057479 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:12.058280 [NF_DEBUG] tick loop entered
06:36:12.058917 [network_field] time=0 mass=0.933827 tv=0.196810
06:36:12.057768 [actuator] EXECUTED id=tick-56-svc-frontend svc=frontend limit=2.35 latency=1.576297ms tick=56
06:36:12.059672 [NF_DEBUG] tick loop entered
06:36:12.060759 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:12.061625 [NF_DEBUG] tick loop entered
06:36:12.062242 [network_field] time=1 mass=0.933827 tv=0.196810
06:36:12.063203 [NF_DEBUG] tick loop entered
06:36:12.061533 [actuator] EXECUTED id=tick-56-svc-payment svc=payment limit=2.31 latency=1.361409ms tick=56
06:36:12.063749 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:12.064681 [NF_DEBUG] tick loop entered
06:36:12.065246 [network_field] time=2 mass=0.933827 tv=0.196810
06:36:12.065846 [NF_DEBUG] tick loop entered
06:36:12.066430 [NF_DEBUG] tick loop entered
06:36:12.067073 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:12.067712 [NF_DEBUG] tick loop entered
06:36:12.068122 [network_field] time=3 mass=0.933827 tv=0.196810
06:36:12.068429 [NF_DEBUG] tick loop entered
06:36:12.068687 [NF_DEBUG] tick loop entered
06:36:12.069119 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:12.069570 [NF_DEBUG] tick loop entered
06:36:12.069949 [network_field] time=4 mass=0.933827 tv=0.196810
06:36:12.070293 [NF_DEBUG] tick loop entered
06:36:12.070581 [NF_DEBUG] tick loop entered
06:36:12.070915 [network_field] time=5 mass=0.933827 tv=0.196810
